condition_key,trial_idx,displacement_deg,valid
b2_KO,27,0.023166464737686857,1
b2_KO,28,-0.04529017882854327,1
b2_KO,29,0.0003205327912466355,1
b2_KO,31,0.028326026861687306,1
b2_KO,30,-0.013496283227052073,1
b2_KO,32,-0.02666458820342481,1
b2_KO,34,0.03518179842677974,1
b2_KO,33,0.009715684369509961,1
b2_KO,35,-0.0006948429577208588,1
b2_KO,36,0.001877453074128262,1
b2_KO,37,0.008095826350317121,1
b2_KO,38,0.0012660141478128815,1
b2_KO,39,-0.011012049560884876,1
b2_KO,40,-0.032390770830640694,1
b2_KO,41,-0.009070496918374145,1
b2_KO,42,-0.0177476711968777,1
b2_KO,43,0.005107365341095585,1
b2_KO,44,0.022715414824095097,1
b2_KO,45,-0.0023530074759993847,1
b2_KO,46,0.03029273877522889,1
b2_KO,47,-0.018612357106630457,1
b2_KO,48,0.10118912432809937,1
b2_KO,49,-0.11087714943909997,1
b2_KO,50,0.006692615475037495,1
b2_KO,51,0.06957440330121963,1
b2_KO,52,0.017216299934253377,1
b2_KO,53,0.002811845134262888,1
b2_KO,54,0.0010748135260395802,1
b2_KO,55,-0.029395421942661336,1
b2_KO,56,0.0013052725586205148,1
b2_KO,58,-0.0233092570575478,1
b2_KO,57,0.08807098480071486,1
b2_KO,59,-0.002711697158688155,1
b2_KO,60,-0.026887064565340797,1
b2_KO,61,0.000865294767050316,1
b2_KO,62,-0.0023601915160502617,1
b2_KO,63,0.013187285446010121,1
b2_KO,64,0.005581938061889053,1
b2_KO,66,-0.0011456527052622896,1
b2_KO,65,-0.0027879972795888455,1
b2_KO,68,0.013329220293723161,1
b2_KO,67,-0.03003381885945213,1
b2_KO,69,0.08081666094540974,1
b2_KO,70,0.005168531275963399,1
b2_KO,71,0.002544028266819219,1
b2_KO,72,-0.013314151805227785,1
b2_KO,73,0.027157066765800104,1
b2_KO,74,-0.004415334071903897,1
b2_KO,75,-0.04414397504752743,1
b2_KO,76,-0.04881597037152727,1
b2_KO,77,-0.012567847310272669,1
b2_KO,78,-0.07448401852878264,1
b2_KO,79,0.03217359513204907,1
b2_KO,80,0.0002730275361845423,1
b2_KO,81,0.023621258638117683,1
b2_KO,83,0.020524307608449782,1
b2_KO,82,0.006648762195504863,1
b2_KO,84,0.015093753900372266,1
b2_KO,85,-0.007942263347947218,1
b2_KO,86,0.002677258654080341,1
b2_KO,87,0.0005555351090190785,1
b2_KO,88,-0.14047627731357096,1
b2_KO,89,0.051274664591451205,1
b2_KO,90,-0.0002022504011106705,1
b2_KO,91,-0.005172919425452876,1
b2_KO,92,0.03126633997637669,1
b2_KO,93,-0.003042148789877635,1
b2_KO,94,-0.03595549632589694,1
b2_KO,95,-0.02578958230039235,1
b2_KO,96,0.0016137958949211896,1
b2_KO,97,0.06172611725501766,1
b2_KO,98,0.032952120256840196,1
b2_KO,99,-0.00538369599944524,1
b2_KO,100,0.0011623195182834086,1
b2_KO,101,0.004103852239081954,1
b2_KO,102,0.0002603086226147799,1
b2_KO,103,-0.00904102888821355,1
b2_KO,104,0.03079001186201076,1
b2_KO,105,-0.006111664221356266,1
b2_KO,106,-0.0027040125110348564,1
b2_KO,107,0.04057365624491469,1
b2_KO,108,-0.08517101401053077,1
b2_KO,109,-0.12957118219751557,1
b2_KO,110,-0.025659825342803977,1
b2_KO,111,0.001849637218261165,1
b2_KO,112,-0.0001333766374348181,1
b2_KO,113,0.0007091790225373006,1
b2_KO,114,0.002175762349263226,1
b2_KO,115,-0.012876999525004623,1
b2_KO,116,0.06086708950871134,1
b2_KO,117,-0.0334634051745775,1
b2_KO,118,-0.006914808034074587,1
b2_KO,119,0.01486790622675091,1
b2_KO,120,0.022527455909553563,1
b2_KO,122,-0.07966628508262982,1
b2_KO,121,-0.007541649336035139,1
b2_KO,123,-0.0408660317403194,1
b2_KO,125,0.07595802399526701,1
b2_KO,124,0.0462285649520739,1
b2_KO,126,0.006093533180752885,1
b2_KO,127,0.0014110195760918315,1
b2_KO,128,0.003011756496709604,1
b2_KO,129,-0.015642357745882997,1
b2_KO,130,-0.03412354490747819,1
b2_KO,132,-0.014318100210117563,1
b2_KO,131,0.04873085800346651,1
b2_KO,133,0.047576390292180123,1
b2_KO,134,0.009651713402810371,1
b2_KO,135,0.0013907098020219956,1
b2_KO,136,0.06902066602719646,1
b2_KO,137,0.028695721984771074,1
b2_KO,138,-0.032545682196751594,1
b2_KO,139,-0.019165157787729797,1
b2_KO,140,-0.010486465659247716,1
b2_KO,141,-0.016077293993816955,1
b2_KO,142,0.055053149745300546,1
b2_KO,143,0.03557499537700698,1
b2_KO,144,0.011296748563654823,1
b2_KO,145,0.06912954628989602,1
b2_KO,146,-0.0016023519896698022,1
b2_KO,147,0.017604187094007545,1
b2_KO,148,-0.01871130576332768,1
b2_KO,149,-0.01889643643768259,1
b2_KO,150,-0.009630893104550283,1
b2_KO,151,0.001635252641001921,1
b2_KO,152,-0.0013006407024363478,1
b2_KO,153,0.00013590367784632734,1
b2_KO,155,0.009233461822742737,1
b2_KO,154,0.027822281335263883,1
b2_KO,156,0.02546601907450788,1
b2_KO,157,0.004223163969737031,1
b2_KO,158,0.057116410276864496,1
b2_KO,159,0.026714401577986466,1
b2_KO,161,0.008391189200331722,1
b2_KO,160,-0.03330304013919051,1
b2_KO,162,-0.005871485514581418,1
b2_KO,163,-0.0254374987467705,1
b2_KO,164,-0.0010946048975579961,1
b2_KO,165,-0.0032216441906529206,1
b2_KO,166,0.040894307600471635,1
b2_KO,167,0.030009821331513333,1
b2_KO,168,-0.015553069290671144,1
b2_KO,169,0.053867422800390495,1
b2_KO,170,-0.004292354584646695,1
b2_KO,171,0.03908182442374443,1
b2_KO,172,-0.0038181687114113563,1
b2_KO,173,0.014444180413238281,1
b2_KO,175,0.004266298879265977,1
b2_KO,174,-0.1271372889859815,1
b2_KO,176,0.025153016388067904,1
b2_KO,177,-0.03255261949959894,1
b2_KO,178,0.006046074439700008,1
b2_KO,179,0.0001768215310237952,1
b2_KO,180,0.0004264438478866482,1
b2_KO,182,0.028611382193085542,1
b2_KO,181,0.00013429345064174493,1
b2_KO,183,0.0008379366302016491,1
b2_KO,184,0.009138745163073237,1
b2_KO,185,0.0281308979152246,1
b2_KO,186,0.00756934594041401,1
b2_KO,187,-0.01578863243598135,1
b2_KO,188,0.0013381736575457327,1
b2_KO,189,0.0035065647555946426,1
b2_KO,190,0.012129359860190777,1
b2_KO,192,0.013960066728249674,1
b2_KO,191,-7.036465972567426e-05,1
b2_KO,193,0.013927949735108632,1
b2_KO,194,-0.058599262963811884,1
b2_KO,196,0.041310861599909245,1
b2_KO,195,0.11462477973296141,1
b2_KO,197,-0.0008907048010781456,1
b2_KO,198,-0.005415167545017223,1
b2_KO,199,0.013277739738985574,1
b2_KO,200,-0.0095010879589886,1
b2_KO,201,0.10142684560606713,1
b2_KO,202,-0.0038246644080320736,1
b2_KO,203,0.024994531909629428,1
b2_KO,204,-0.014770557371807134,1
b2_KO,205,-0.06150909504711974,1
b2_KO,206,-0.0066552142250181365,1
b2_KO,207,-0.013523558476508409,1
b2_KO,208,-0.021243323633934864,1
b2_KO,209,-0.02940763541940167,1
b2_KO,210,-0.01115407609696672,1
b2_KO,211,0.00576398777162502,1
b2_KO,212,0.021231176965254502,1
b2_KO,213,-0.0008286287078687985,1
b2_KO,214,-0.050381443694708206,1
b2_KO,215,0.03357934579201926,1
b2_KO,216,0.020936719021035322,1
b2_KO,217,-0.03336836771431583,1
b2_KO,218,0.015497977909453677,1
b2_KO,219,-0.011748514576436005,1
b2_KO,220,0.004029549249252515,1
b2_KO,221,0.0019653486637869087,1
b2_KO,222,-0.0368665383442956,1
b2_KO,223,-0.004631204018553926,1
b2_KO,224,-0.010372115823608103,1
b2_KO,225,0.0016971634774499069,1
b2_KO,227,0.006673236319257681,1
b2_KO,226,-0.03228802034205108,1
b2_KO,228,-0.026565313097470303,1
b2_KO,230,-0.07981553913859891,1
b2_KO,229,-0.011625381801709819,1
b2_KO,231,-0.016766150475868706,1
b2_KO,232,-0.040238690297916296,1
b2_KO,233,-0.0005857552283554268,1
b2_KO,234,0.0010749563495599955,1
b2_KO,235,-0.04592557279992501,1
b2_KO,236,0.12276186663328426,1
b2_KO,238,-0.009083038322591802,1
b2_KO,237,0.021971424053438448,1
b2_KO,239,0.008312334911330755,1
b2_KO,240,-0.018587109100312207,1
b2_KO,241,0.052525649164168235,1
b2_KO,242,0.007911365467267801,1
b2_KO,243,-0.01582065038563183,1
b2_KO,244,-0.012131850964354608,1
b2_KO,245,-0.03620265718762493,1
b2_KO,246,-0.04363765118040649,1
b2_KO,248,-0.017357051874242177,1
b2_KO,247,-0.002047735328062206,1
b2_KO,249,0.14553783246105706,1
b2_KO,250,0.004881685932913096,1
b2_KO,251,-0.0364400777789301,1
b2_KO,252,-0.01004882138039488,1
b2_KO,253,0.011981774792581107,1
b2_KO,254,-0.007944398556591523,1
b2_KO,255,-0.010774487439756262,1
b2_KO,257,0.002237014557643663,1
b2_KO,256,0.004470365637269136,1
b2_KO,258,0.031750254236541105,1
b2_KO,259,0.0023599190349028127,1
b2_KO,261,0.008448532179284285,1
b2_KO,260,0.00040044994368583546,1
b2_KO,263,-0.019166599506628357,1
b2_KO,262,-0.024135323431000454,1
b2_KO,264,0.01528260346696436,1
b2_KO,265,-0.012145440397089242,1
b2_KO,266,0.030698811621510644,1
b2_KO,267,-0.007481548994437475,1
b2_KO,268,0.030733996026087465,1
b2_KO,270,0.040489045736602565,1
b2_KO,269,-0.050538248840732866,1
b2_KO,271,-0.004714622350776474,1
b2_KO,272,0.0002994339202117735,1
b2_KO,273,-0.011051032160351642,1
b2_KO,274,-0.003190765737310387,1
b2_KO,275,-0.006280681670293031,1
b2_KO,276,0.0013114207303309621,1
b2_KO,277,0.06178131422884399,1
b2_KO,279,0.05597881195731234,1
b2_KO,278,-0.0007699739574568516,1
b2_KO,280,0.037102648246166096,1
b2_KO,282,-0.008275339716748136,1
b2_KO,281,0.02009565762656721,1
b2_KO,283,0.022334941507965986,1
b2_KO,284,0.0014781090189740576,1
b2_KO,285,0.007614693930982748,1
b2_KO,286,0.012765787268849619,1
b2_KO,287,-0.022930831841871047,1
b2_KO,289,-0.05597263937044283,1
b2_KO,288,-0.03767810859161925,1
b2_KO,290,0.0019473772817615385,1
b2_KO,292,-0.02577110010049703,1
b2_KO,293,0.014368211019797144,1
b2_KO,291,0.001962263899728231,1
b2_KO,294,-0.009743313955123472,1
b2_KO,295,0.01817900354962554,1
b2_KO,296,-3.873107066855879e-05,1
b2_KO,297,0.0793156262810722,1
b2_KO,298,-0.006493816331902004,1
b2_KO,299,-0.0055319932323053015,1
b2_KO_APP,0,0.0035713493246951914,1
b2_KO_APP,1,-0.08465023857601224,1
b2_KO_APP,3,-0.0030458165307296527,1
b2_KO_APP,2,-0.012722986737827999,1
b2_KO_APP,4,-0.01920329768564638,1
b2_KO_APP,5,0.030539489423593726,1
b2_KO_APP,7,0.03255575716508575,1
b2_KO_APP,6,0.021694353583439335,1
b2_KO_APP,8,0.033974880492862146,1
b2_KO_APP,10,0.05863528950135749,1
b2_KO_APP,11,-0.014021417173404781,1
b2_KO_APP,9,0.019907808536426163,1
b2_KO_APP,12,-0.04192018909889301,1
b2_KO_APP,13,-0.06211972218244911,1
b2_KO_APP,14,-0.011626883691664952,1
b2_KO_APP,15,-0.07416108551670442,1
b2_KO_APP,16,-0.00587868968616943,1
b2_KO_APP,17,0.010095189892593377,1
b2_KO_APP,18,0.015153451823001303,1
b2_KO_APP,19,0.029058441951725,1
b2_KO_APP,20,0.010149874165152506,1
b2_KO_APP,21,-0.018256889277260577,1
b2_KO_APP,22,-0.01932985333365288,1
b2_KO_APP,23,-0.028301012209841703,1
b2_KO_APP,24,0.018651032313375036,1
b2_KO_APP,25,-0.012305286076369071,1
b2_KO_APP,26,-0.32548465297628343,1
b2_KO_APP,27,-0.006206292910420053,1
b2_KO_APP,28,0.011333821922582404,1
b2_KO_APP,29,-0.017325648613906983,1
b2_KO_APP,31,-0.0046733831313769915,1
b2_KO_APP,30,-0.0002080323987666401,1
b2_KO_APP,32,0.013221176960019706,1
b2_KO_APP,33,-0.03434852159184869,1
b2_KO_APP,35,-0.04450427751944663,1
b2_KO_APP,34,0.015231514331107091,1
b2_KO_APP,37,-0.017340014525684667,1
b2_KO_APP,36,0.000540352651656912,1
b2_KO_APP,39,-0.00489536898069478,1
b2_KO_APP,38,-0.0558647051921547,1
b2_KO_APP,40,-0.12852064795205725,1
b2_KO_APP,41,-0.0026784748824658705,1
b2_KO_APP,43,-0.045357226644045935,1
b2_KO_APP,42,-0.000625224262033287,1
b2_KO_APP,44,-0.01718329541946547,1
b2_KO_APP,45,0.025033746265505502,1
b2_KO_APP,46,0.00176081504358661,1
b2_KO_APP,47,0.00033182663072737546,1
b2_KO_APP,49,0.04876537040711734,1
b2_KO_APP,48,0.012477980510503646,1
b2_KO_APP,50,-0.043076451717716444,1
b2_KO_APP,51,-0.008760260869916386,1
b2_KO_APP,52,0.009302768632169578,1
b2_KO_APP,53,0.012450481677543979,1
b2_KO_APP,54,-0.009758019056137383,1
b2_KO_APP,55,-0.09583197076520797,1
b2_KO_APP,56,-0.06670202133639047,1
b2_KO_APP,57,0.019644995221961732,1
b2_KO_APP,59,-0.0026444586837155526,1
b2_KO_APP,58,-0.06257970889781882,1
b2_KO_APP,60,0.0038500180013614146,1
b2_KO_APP,61,0.0408477360623486,1
b2_KO_APP,62,-4.922419309135485e-05,1
b2_KO_APP,63,-0.05132189560143022,1
b2_KO_APP,64,0.06814683525965581,1
b2_KO_APP,65,-0.022064530273569534,1
b2_KO_APP,66,0.007466548664033033,1
b2_KO_APP,67,-0.020591771585461743,1
b2_KO_APP,68,-0.0062438524021184785,1
b2_KO_APP,70,-0.12084526378630017,1
b2_KO_APP,69,0.008933831613046686,1
b2_KO_APP,71,-0.0011847239450069173,1
b2_KO_APP,72,0.021622893271657326,1
b2_KO_APP,73,0.007360450825579019,1
b2_KO_APP,74,0.0017449808318698945,1
b2_KO_APP,75,-0.004576689715931085,1
b2_KO_APP,77,-0.0010856097823455121,1
b2_KO_APP,76,0.022844482469430907,1
b2_KO_APP,78,0.015052100052338178,1
b2_KO_APP,80,-0.03142186038311232,1
b2_KO_APP,82,0.0032934187784117797,1
b2_KO_APP,79,0.013738318039179931,1
b2_KO_APP,81,0.05755703610405927,1
b2_KO_APP,83,-0.027205714954840872,1
b2_KO_APP,84,0.05257718830744561,1
b2_KO_APP,85,-0.029300356597738886,1
b2_KO_APP,87,-0.0007961463558367211,1
b2_KO_APP,86,-0.012068905279048466,1
b2_KO_APP,88,-0.0007442876003750733,1
b2_KO_APP,89,0.08525585632728609,1
b2_KO_APP,90,0.006631716809304008,1
b2_KO_APP,92,0.0779146886480165,1
b2_KO_APP,91,0.06806207681916546,1
b2_KO_APP,93,0.04738576257911615,1
b2_KO_APP,95,-0.002146501239578208,1
b2_KO_APP,94,-0.020564040281892855,1
b2_KO_APP,97,0.022865597704826716,1
b2_KO_APP,96,0.009499729766595754,1
b2_KO_APP,98,0.04018066150468522,1
b2_KO_APP,99,0.08959221455188265,1
b2_KO_APP,101,-0.04576634056318304,1
b2_KO_APP,100,0.7898068897576003,1
b2_KO_APP,102,-0.046479076593551015,1
b2_KO_APP,103,0.032460971251840505,1
b2_KO_APP,104,-0.017557190224072733,1
b2_KO_APP,105,0.0021885567277012486,1
b2_KO_APP,107,0.020908163485473617,1
b2_KO_APP,106,-0.0019313701048402467,1
b2_KO_APP,108,0.01834662342477039,1
b2_KO_APP,109,-0.004556441537475544,1
b2_KO_APP,111,-0.013156019034408873,1
b2_KO_APP,110,0.03194004983436576,1
b2_KO_APP,112,-0.05087559820182491,1
b2_KO_APP,113,0.044173091368211015,1
b2_KO_APP,114,0.004934678350171409,1
b2_KO_APP,115,0.6173475824446538,1
b2_KO_APP,116,0.04188581557462034,1
b2_KO_APP,117,-0.006841575594498824,1
b2_KO_APP,118,-0.00431299009349401,1
b2_KO_APP,119,0.007610684519451185,1
b2_KO_APP,122,-0.039900351238280694,1
b2_KO_APP,120,-0.11871484422968878,1
b2_KO_APP,121,0.0036844495619003355,1
b2_KO_APP,123,0.01042993185401544,1
b2_KO_APP,124,-0.024942570877325335,1
b2_KO_APP,125,-0.021230136726933718,1
b2_KO_APP,127,0.07292917591836202,1
b2_KO_APP,126,-0.09201616989360455,1
b2_KO_APP,128,0.012698494231919455,1
b2_KO_APP,129,0.019784798938374346,1
b2_KO_APP,130,0.00789335669425993,1
b2_KO_APP,131,0.005275257878374169,1
b2_KO_APP,132,-0.06343549790078866,1
b2_KO_APP,133,0.11125364246699351,1
b2_KO_APP,134,-0.034986782762260346,1
b2_KO_APP,135,-0.038457522759507375,1
b2_KO_APP,137,0.04956795185461421,1
b2_KO_APP,136,0.0006165467313887453,1
b2_KO_APP,138,-0.042446021262491605,1
b2_KO_APP,139,0.00015577891361991784,1
b2_KO_APP,140,-0.055593572158913064,1
b2_KO_APP,141,-0.011492212972278001,1
b2_KO_APP,142,-0.03507914396407218,1
b2_KO_APP,143,-0.1298212128721551,1
b2_KO_APP,144,-0.02301129964175758,1
b2_KO_APP,145,-0.015845952751649805,1
b2_KO_APP,146,-0.007292833568527849,1
b2_KO_APP,147,-0.009286227449735266,1
b2_KO_APP,148,-0.055422010041556745,1
b2_KO_APP,150,-0.02055885231864841,1
b2_KO_APP,149,0.02209856985036365,1
b2_KO_APP,151,0.08128489372205769,1
b2_KO_APP,152,0.012854379757732296,1
b2_KO_APP,153,0.01550931924028992,1
b2_KO_APP,154,-0.1627288938856196,1
b2_KO_APP,156,0.027909517484948427,1
b2_KO_APP,155,-0.009990669329957779,1
b2_KO_APP,157,-0.04947884549888009,1
b2_KO_APP,158,0.019526946095843437,1
b2_KO_APP,160,0.15971594927657695,1
b2_KO_APP,159,-0.0038774614698968523,1
b2_KO_APP,161,-0.003304704751363015,1
b2_KO_APP,162,-0.07359524543949862,1
b2_KO_APP,163,0.0023256288811614513,1
b2_KO_APP,164,0.03445950066744378,1
b2_KO_APP,165,0.033242861708868754,1
b2_KO_APP,166,-0.22778524247269627,1
b2_KO_APP,167,-0.22357353127694563,1
b2_KO_APP,168,-0.01044376451234134,1
b2_KO_APP,170,0.011720390624486135,1
b2_KO_APP,169,0.24896801093352613,1
b2_KO_APP,171,-0.011481228862412917,1
b2_KO_APP,172,-0.15289518065803787,1
b2_KO_APP,173,0.04503970325254614,1
b2_KO_APP,174,-0.04228777700458,1
b2_KO_APP,175,0.050279924456162105,1
b2_KO_APP,176,-0.23073136321084703,1
b2_KO_APP,177,-0.04524770477347015,1
b2_KO_APP,179,0.016229493345046177,1
b2_KO_APP,178,0.011548514454173459,1
b2_KO_APP,180,-0.04529415512856682,1
b2_KO_APP,181,0.09153831065924806,1
b2_KO_APP,182,0.005429227817754236,1
b2_KO_APP,183,-0.27638892972943996,1
b2_KO_APP,184,-0.08425326141967979,1
b2_KO_APP,185,-0.03347471607992233,1
b2_KO_APP,186,0.005035070541965693,1
b2_KO_APP,187,-0.010390758711461594,1
b2_KO_APP,189,-0.03281655568288945,1
b2_KO_APP,190,-0.011594751114060414,1
b2_KO_APP,188,0.024405002593690876,1
b2_KO_APP,191,-0.07591800545397628,1
b2_KO_APP,193,0.007521572405895312,1
b2_KO_APP,192,-0.013987128139931112,1
b2_KO_APP,194,-0.0019304474925915804,1
b2_KO_APP,195,-0.007525519034295241,1
b2_KO_APP,196,0.045456967552487654,1
b2_KO_APP,197,-0.08135191514913427,1
b2_KO_APP,198,-0.004215737085278005,1
b2_KO_APP,199,0.0007992416352162869,1
b2_KO_APP,200,-0.059062188614197465,1
b2_KO_APP,201,-0.012102471204153531,1
b2_KO_APP,203,-0.012574370847738846,1
b2_KO_APP,202,-0.005796266060006623,1
b2_KO_APP,204,0.00021491167860227266,1
b2_KO_APP,205,-0.031227221610048015,1
b2_KO_APP,206,0.07740714328479903,1
b2_KO_APP,207,0.038468857709540255,1
b2_KO_APP,208,0.049270042588401654,1
b2_KO_APP,210,-0.03131869384443461,1
b2_KO_APP,209,0.023926422932936724,1
b2_KO_APP,211,-0.027750536321981784,1
b2_KO_APP,212,-0.06452752491771001,1
b2_KO_APP,213,0.0034202271640817097,1
b2_KO_APP,214,-0.0029500416187646533,1
b2_KO_APP,215,-0.03239161126412461,1
b2_KO_APP,217,-0.01546195010978764,1
b2_KO_APP,216,0.042291145535182914,1
b2_KO_APP,218,0.10484418519992064,1
b2_KO_APP,220,-0.1291574674397269,1
b2_KO_APP,219,0.0038369568925495845,1
b2_KO_APP,221,-0.022606642574279297,1
b2_KO_APP,222,-0.02289284963969768,1
b2_KO_APP,223,-0.0027841285709873918,1
b2_KO_APP,224,0.009301536448493321,1
b2_KO_APP,225,0.0640538440067399,1
b2_KO_APP,226,0.0110145364085251,1
b2_KO_APP,227,-0.012137762840749772,1
b2_KO_APP,228,-0.0010096376086161383,1
b2_KO_APP,230,-0.03978094307165556,1
b2_KO_APP,229,0.08413081485873523,1
b2_KO_APP,231,0.0074155009824822616,1
b2_KO_APP,232,0.0005226024719680834,1
b2_KO_APP,233,-0.06770837146737932,1
b2_KO_APP,234,0.05921670911347056,1
b2_KO_APP,235,-0.009014957579947564,1
b2_KO_APP,236,-0.016646860856200773,1
b2_KO_APP,238,0.007630210560904965,1
b2_KO_APP,237,0.1227400878776698,1
b2_KO_APP,239,-0.021811870244069182,1
b2_KO_APP,240,-0.035156270478343424,1
b2_KO_APP,241,0.011602392543598813,1
b2_KO_APP,243,-0.0033135490262507315,1
b2_KO_APP,242,-0.1873418038216949,1
b2_KO_APP,244,-0.05112107838286379,1
b2_KO_APP,245,-0.0007288052073174474,1
b2_KO_APP,246,-0.0010018289180834855,1
b2_KO_APP,247,0.016093163891738864,1
b2_KO_APP,248,-0.12351921488727018,1
b2_KO_APP,250,-0.03262653913081152,1
b2_KO_APP,249,0.007516804629648277,1
b2_KO_APP,251,-0.04897452759210109,1
b2_KO_APP,252,-0.0006598380423532638,1
b2_KO_APP,253,0.16474178014618057,1
b2_KO_APP,254,0.0005651897787056346,1
b2_KO_APP,255,0.030433769378218442,1
b2_KO_APP,256,0.030439523520601953,1
b2_KO_APP,257,0.015184470809025215,1
b2_KO_APP,258,0.05654402095738213,1
b2_KO_APP,260,0.04767701091120807,1
b2_KO_APP,259,0.1801074518884049,1
b2_KO_APP,261,-0.034593204100027565,1
b2_KO_APP,262,0.05458347698073912,1
b2_KO_APP,263,-0.03457568386245787,1
b2_KO_APP,264,-0.04290520543686977,1
b2_KO_APP,265,0.008956775763131754,1
b2_KO_APP,266,0.03955587186941848,1
b2_KO_APP,267,0.00020918677256439073,1
b2_KO_APP,268,-0.006010082024697136,1
b2_KO_APP,269,0.03480880037999747,1
b2_KO_APP,270,-0.008195066971400105,1
b2_KO_APP,271,0.0004932928852863879,1
b2_KO_APP,272,0.007273900414882908,1
b2_KO_APP,273,0.009553596554059992,1
b2_KO_APP,274,0.036214924207680216,1
b2_KO_APP,275,0.08429507566965112,1
b2_KO_APP,277,0.067276672923631,1
b2_KO_APP,276,0.036443092108562135,1
b2_KO_APP,278,0.030251004642310425,1
b2_KO_APP,279,-0.01851012328098152,1
b2_KO_APP,280,-0.0599500951022511,1
b2_KO_APP,281,-0.05838626646427694,1
b2_KO_APP,282,-0.1289856985557575,1
b2_KO_APP,283,0.011527102441474767,1
b2_KO_APP,285,-0.006336130030632281,1
b2_KO_APP,284,-0.015403747011855012,1
b2_KO_APP,288,-0.04956871262884158,1
b2_KO_APP,286,-0.021603469085838777,1
b2_KO_APP,287,0.1222586037311491,1
b2_KO_APP,289,0.0585961042034361,1
b2_KO_APP,290,-0.02573317474465737,1
b2_KO_APP,291,-0.025796446292319402,1
b2_KO_APP,292,-0.0688477955379866,1
b2_KO_APP,293,-0.032718144906358736,1
b2_KO_APP,295,0.021653260022401376,1
b2_KO_APP,294,-0.035694775189029415,1
b2_KO_APP,297,-0.0005044550985803019,1
b2_KO_APP,296,-0.06973806078348166,1
b2_KO_APP,299,-0.044943766448083296,1
b2_KO_APP,298,-0.006785444699083818,1
a5_KO,0,-0.010484389869675082,1
a5_KO,1,-0.0006830550074931344,1
a5_KO,3,-0.009384367271759331,1
a5_KO,2,0.0011924753017158824,1
a5_KO,4,-0.0068492099654958285,1
a5_KO,5,-0.0015931541776056908,1
a5_KO,7,-0.0013125824303201437,1
a5_KO,6,0.0004896065567893675,1
a5_KO,8,-0.004588098383002935,1
a5_KO,9,-0.001657183558703339,1
a5_KO,10,0.007960723548709138,1
a5_KO,11,0.0030498114139454304,1
a5_KO,13,-0.001804735612969638,1
a5_KO,12,0.009884603409947549,1
a5_KO,14,-0.0019511172626029251,1
a5_KO,15,0.0033670067333162823,1
