condition_key,offset_deg,amp_factor,n_trials,drift_mean_deg,drift_sd_deg,drift_sem_deg,collapse_prob,pre_amp_mean,post_amp_mean,distractor_duration_ms,delay1_ms,delay2_ms,cue_amp_factor
WT,0,0.5,10,-0.10890414455997643,2.9550172148958,0.9344584924077971,0.0,0.2422131581814754,0.2226409307500957,250.0,1000.0,1000.0,15.0
WT,0,0.75,10,-0.06276192419360539,4.8151620257706185,1.5226879304185543,0.0,0.2422131581814754,0.14353816977798892,250.0,1000.0,1000.0,15.0
WT,0,1.0,10,-0.16313548017682816,7.586139535019504,2.3989479578512314,0.0,0.24221315818147543,0.09869314702566241,250.0,1000.0,1000.0,15.0
WT,0,1.25,10,-0.48751242865412403,11.123496467846868,3.5175584383234026,0.1,0.2422131581814754,0.07111810520696409,250.0,1000.0,1000.0,15.0
WT,0,1.5,10,-1.1185176930486087,15.606078367297282,4.935075298374121,0.2,0.2422131581814754,0.05351827478484135,250.0,1000.0,1000.0,15.0
WT,5,0.5,10,-0.006596421408338093,3.1572995786937676,0.9984257924162336,0.0,0.2422131581814754,0.22548412736331525,250.0,1000.0,1000.0,15.0
WT,5,0.75,10,-2.3449104116235087,5.0278553056006,1.5899474511459835,0.0,0.24221315818147543,0.1461867400296418,250.0,1000.0,1000.0,15.0
WT,5,1.0,10,-4.82274519349629,7.553087331860793,2.388495933484417,0.0,0.2422131581814754,0.10115117394643207,250.0,1000.0,1000.0,15.0
WT,5,1.25,10,-7.7609068984879555,10.778036311064227,3.408314344696201,0.0,0.24221315818147543,0.07325199745021775,250.0,1000.0,1000.0,15.0
WT,5,1.5,10,-11.45912236103932,15.087915824531438,4.771217915041674,0.2,0.2422131581814754,0.05556269554198558,250.0,1000.0,1000.0,15.0
WT,10,0.5,10,0.3202512733126087,3.2493979017178276,1.0275498393600293,0.0,0.2422131581814754,0.23171738314541507,250.0,1000.0,1000.0,15.0
WT,10,0.75,10,-3.9702051917761545,4.976611301321215,1.5737426741509566,0.0,0.2422131581814754,0.15338690645458913,250.0,1000.0,1000.0,15.0
WT,10,1.0,10,-8.602120959653764,7.066312487308154,2.2345642118383426,0.0,0.2422131581814754,0.1088418378102541,250.0,1000.0,1000.0,15.0
WT,10,1.25,10,-13.848885788695998,9.969497165582938,3.15263181698349,0.0,0.2422131581814754,0.0811727323829329,250.0,1000.0,1000.0,15.0
WT,10,1.5,10,-19.59606378760312,13.865009162300499,4.384500873197276,0.0,0.2422131581814754,0.06351577369317794,250.0,1000.0,1000.0,15.0
WT,15,0.5,10,1.0279534078626835,3.2222163727341258,1.0189542851725912,0.0,0.2422131581814754,0.2406121520400415,250.0,1000.0,1000.0,15.0
WT,15,0.75,10,-4.7947742704505965,4.6651995574865115,1.4752656340867003,0.0,0.24221315818147543,0.16424517098678515,250.0,1000.0,1000.0,15.0
WT,15,1.0,10,-11.005864651078854,6.59766355009972,2.0863644053787547,0.0,0.24221315818147543,0.12021719763342611,250.0,1000.0,1000.0,15.0
WT,15,1.25,10,-17.591469544956475,9.218568124738754,2.915167203960167,0.0,0.2422131581814754,0.09323320574987194,250.0,1000.0,1000.0,15.0
WT,15,1.5,10,-24.00515735077449,12.334130692032659,3.900394594501203,0.0,0.2422131581814754,0.07612509603533434,250.0,1000.0,1000.0,15.0
WT,20,0.5,10,2.1793000994237395,3.1886177972172742,1.0083294826955493,0.0,0.2422131581814754,0.2506583788522526,250.0,1000.0,1000.0,15.0
WT,20,0.75,10,-4.9991898181031695,4.359138563141277,1.3784806495800148,0.0,0.2422131581814754,0.1778566106982359,250.0,1000.0,1000.0,15.0
WT,20,1.0,10,-12.17343872799512,6.351197101566331,2.008424870960937,0.0,0.2422131581814754,0.13457084417052065,250.0,1000.0,1000.0,15.0
WT,20,1.25,10,-19.264977064755527,8.621885104769802,2.726479465535205,0.0,0.2422131581814754,0.1080282224941889,250.0,1000.0,1000.0,15.0
WT,20,1.5,10,-25.93443041083458,10.67631066287377,3.376145870222318,0.0,0.2422131581814754,0.09118332359510765,250.0,1000.0,1000.0,15.0
WT,30,0.5,10,5.627685911486081,3.323432818207732,1.050961735608875,0.0,0.2422131581814754,0.2719051579074323,250.0,1000.0,1000.0,15.0
WT,30,0.75,10,-3.6529086592126574,4.37990798004524,1.3850485158890273,0.0,0.2422131581814754,0.2057628040250011,250.0,1000.0,1000.0,15.0
WT,30,1.0,10,-11.975397639929023,5.787985340440914,1.8303216739458372,0.0,0.2422131581814754,0.16804818715575084,250.0,1000.0,1000.0,15.0
WT,30,1.25,10,-18.98450048002073,7.073245188046719,2.2367565243053624,0.0,0.2422131581814754,0.1443429360898813,250.0,1000.0,1000.0,15.0
WT,30,1.5,10,-24.74273277460384,8.093687264981344,2.5594486426439813,0.0,0.2422131581814754,0.12828768356545767,250.0,1000.0,1000.0,15.0
WT,40,0.5,10,9.930066763435722,3.6407617842178497,1.1513099656226875,0.0,0.2422131581814754,0.2872126300745185,250.0,1000.0,1000.0,15.0
WT,40,0.75,10,-0.04278812956511988,4.339027461729741,1.3721209609085068,0.0,0.2422131581814754,0.23293772269233365,250.0,1000.0,1000.0,15.0
WT,40,1.0,10,-8.496534891756005,5.3182974500580595,1.6817933216449057,0.0,0.2422131581814754,0.19969855644202397,250.0,1000.0,1000.0,15.0
WT,40,1.25,10,-15.046483987525622,6.034956926880528,1.9084209469952709,0.0,0.2422131581814754,0.17945124983967453,250.0,1000.0,1000.0,15.0
WT,40,1.5,10,-20.053223802463798,6.446807384300781,2.03865949707829,0.0,0.2422131581814754,0.16612527043400596,250.0,1000.0,1000.0,15.0
WT,60,0.5,10,16.865684943649896,4.016409342066745,1.2701001536509247,0.0,0.2422131581814754,0.2773075018573632,250.0,1000.0,1000.0,15.0
WT,60,0.75,10,7.436589646162327,4.370101170216325,1.3819473303250775,0.0,0.2422131581814754,0.2539152762919691,250.0,1000.0,1000.0,15.0
WT,60,1.0,10,0.06449055152308432,4.628047628399104,1.4635171625481735,0.0,0.2422131581814754,0.23966941469248973,250.0,1000.0,1000.0,15.0
WT,60,1.25,10,-4.796628656267533,5.118109326624655,1.6184882785884571,0.0,0.2422131581814754,0.23149172600897097,250.0,1000.0,1000.0,15.0
WT,60,1.5,10,-8.064152272050631,5.518478456789752,1.7450961142026704,0.0,0.2422131581814754,0.22560835938603369,250.0,1000.0,1000.0,15.0
WT,80,0.5,10,20.53282697741536,4.853581571066725,1.5348372573989248,0.0,0.2422131581814754,0.2449869768273592,250.0,1000.0,1000.0,15.0
WT,80,0.75,10,11.716765904122257,4.204789106136268,1.3296710656054087,0.0,0.2422131581814754,0.2370492608219225,250.0,1000.0,1000.0,15.0
WT,80,1.0,10,5.1898516266065196,3.5874437314114345,1.1344493168953471,0.0,0.2422131581814754,0.23499444060295174,250.0,1000.0,1000.0,15.0
WT,80,1.25,10,1.1482484612283899,3.1324221856011305,0.9905588699742264,0.0,0.2422131581814754,0.23498701180781426,250.0,1000.0,1000.0,15.0
WT,80,1.5,10,-1.4166076444578866,2.6714170111384834,0.8447762335317008,0.0,0.2422131581814754,0.2351059797933402,250.0,1000.0,1000.0,15.0
WT,100,0.5,10,22.96300643453258,4.607069436899812,1.456883275915279,0.0,0.2422131581814754,0.21392834935258334,250.0,1000.0,1000.0,15.0
WT,100,0.75,10,13.325888662871463,3.5479306310446943,1.1219541774379738,0.0,0.2422131581814754,0.2166694093706933,250.0,1000.0,1000.0,15.0
WT,100,1.0,10,6.342904363748238,2.909808717568692,0.9201623102930675,0.0,0.2422131581814754,0.22211615797452938,250.0,1000.0,1000.0,15.0
WT,100,1.25,10,2.4310431734111932,2.738178115829781,0.865887948525046,0.0,0.2422131581814754,0.2265564417571356,250.0,1000.0,1000.0,15.0
WT,100,1.5,10,0.22221398700724349,2.621495538171578,0.8289896776591064,0.0,0.2422131581814754,0.22952417197853672,250.0,1000.0,1000.0,15.0
WT,130,0.5,10,19.145583573822655,4.143886901460809,1.3104120974753883,0.0,0.2422131581814754,0.17476739989112794,250.0,1000.0,1000.0,15.0
WT,130,0.75,10,10.666939380452803,4.396240608023123,1.3902133463476574,0.0,0.2422131581814754,0.1935120651134991,250.0,1000.0,1000.0,15.0
WT,130,1.0,10,5.445610611589531,4.6781865010514965,1.4793724662376422,0.0,0.2422131581814754,0.2090375952939191,250.0,1000.0,1000.0,15.0
WT,130,1.25,10,2.724323523940692,4.738022322427524,1.498294214359166,0.0,0.2422131581814754,0.21852791198562768,250.0,1000.0,1000.0,15.0
WT,130,1.5,10,1.3336990062216298,4.649064427210084,1.470163257884995,0.0,0.2422131581814754,0.22375808285890844,250.0,1000.0,1000.0,15.0
WT,150,0.5,10,13.66833968509481,4.459529755161529,1.4102271319603463,0.0,0.2422131581814754,0.15457028522896085,250.0,1000.0,1000.0,15.0
WT,150,0.75,10,6.795093150523326,4.003146722614604,1.2659061451300424,0.0,0.2422131581814754,0.18328539874325003,250.0,1000.0,1000.0,15.0
WT,150,1.0,10,3.16652816907888,3.8633095204776082,1.2216857390922153,0.0,0.2422131581814754,0.20457986578342072,250.0,1000.0,1000.0,15.0
WT,150,1.25,10,1.5165777072895352,3.8200182360195174,1.2079958329200338,0.0,0.2422131581814754,0.2164361558642968,250.0,1000.0,1000.0,15.0
WT,150,1.5,10,0.7248583138176222,3.854304463702339,1.2188380901053173,0.0,0.2422131581814754,0.22258816278125093,250.0,1000.0,1000.0,15.0
WT,180,0.5,10,-0.38260528304004654,5.099043395603955,1.61245910181475,0.0,0.2422131581814754,0.141624157956639,250.0,1000.0,1000.0,15.0
WT,180,0.75,10,-0.14006296206687674,4.290820983676785,1.3568767340462808,0.0,0.2422131581814754,0.1750496440587728,250.0,1000.0,1000.0,15.0
WT,180,1.0,10,-0.08834357572607746,3.9327564356017684,1.2436467819186894,0.0,0.2422131581814754,0.200422267779011,250.0,1000.0,1000.0,15.0
WT,180,1.25,10,-0.06456857167394459,3.778082828832875,1.1947346927883955,0.0,0.2422131581814754,0.2144497697539276,250.0,1000.0,1000.0,15.0
WT,180,1.5,10,-0.0332734171356913,3.703472614583577,1.1711408714143023,0.0,0.2422131581814754,0.22124865559900017,250.0,1000.0,1000.0,15.0
