condition,trial_idx,seed,cue_deg,pre_cue_asym,last_pre_cue_asym,delay_asym,delay_ms,amplitude,random_cue,balance_cue,correct_asymmetry,mean_abs_asym,asym_std,mean_abs_asym_precue,asym_std_precue
WT,133,1200888232,181.40625,nan,nan,0.00666133944756799,5000.0,10.0,0,1,1,0.03963650015832359,0.04842004925402724,nan,nan
WT,134,1707061844,181.40625,nan,nan,-0.0002986526108630771,5000.0,10.0,0,1,1,0.032920623052842005,0.042040286402538256,nan,nan
WT,135,652727864,181.40625,nan,nan,-0.011478723134767638,5000.0,10.0,0,1,1,0.03826744688690421,0.04671317281566893,nan,nan
WT,136,1294585270,181.40625,nan,nan,0.003975948282220924,5000.0,10.0,0,1,1,0.0333216986905106,0.04197417728949844,nan,nan
WT,137,66180795,181.40625,nan,nan,-0.01066344505203813,5000.0,10.0,0,1,1,0.03474405747360151,0.04301306743598395,nan,nan
WT,138,746248853,181.40625,nan,nan,0.0012418253362494484,5000.0,10.0,0,1,1,0.03228879032048153,0.03965932861525287,nan,nan
WT,139,937843451,181.40625,nan,nan,0.002964989750928185,5000.0,10.0,0,1,1,0.03568505112918168,0.04440350946006229,nan,nan
WT,140,2110414630,181.40625,nan,nan,-0.012398630505259032,5000.0,10.0,0,1,1,0.0402974040656999,0.05065829897364972,nan,nan
WT,141,460817075,181.40625,nan,nan,0.006834131380953997,5000.0,10.0,0,1,1,0.03781736488439884,0.047143545874476216,nan,nan
WT,142,593883018,181.40625,nan,nan,-3.1263139703059514e-05,5000.0,10.0,0,1,1,0.03718620722086912,0.048050253662141364,nan,nan
WT,143,877308581,181.40625,nan,nan,0.0009698921201071833,5000.0,10.0,0,1,1,0.03175783213859235,0.04017460548445743,nan,nan
WT,144,2131733183,181.40625,nan,nan,0.004866568601819368,5000.0,10.0,0,1,1,0.0363068054547318,0.04707222963943076,nan,nan
WT,145,1832669143,181.40625,nan,nan,-0.009846113617002328,5000.0,10.0,0,1,1,0.03675414999822987,0.046365414579475094,nan,nan
WT,146,74502574,181.40625,nan,nan,0.0012185941038027526,5000.0,10.0,0,1,1,0.0354573181912187,0.045490637903206003,nan,nan
WT,147,502381220,181.40625,nan,nan,-0.007884577489639239,5000.0,10.0,0,1,1,0.040629953048976576,0.05261464936020309,nan,nan
WT,148,1764532444,181.40625,nan,nan,-0.005156439828823773,5000.0,10.0,0,1,1,0.03535223191668293,0.04473622828736181,nan,nan
WT,149,125204183,181.40625,nan,nan,-0.004541019548501574,5000.0,10.0,0,1,1,0.034442993069553764,0.04342104499381339,nan,nan
WT,150,1837539164,181.40625,nan,nan,-0.0012865302209943584,5000.0,10.0,0,1,1,0.03740877923768033,0.04735959995976516,nan,nan
WT,151,604267306,181.40625,nan,nan,0.007547633125511366,5000.0,10.0,0,1,1,0.034968053838767256,0.043654928782511176,nan,nan
WT,152,1970642945,181.40625,nan,nan,0.008818518336706577,5000.0,10.0,0,1,1,0.0354793686348979,0.04579794013535184,nan,nan
WT,153,630487793,181.40625,nan,nan,-0.0018894518515666689,5000.0,10.0,0,1,1,0.03107249517532004,0.0388704087023338,nan,nan
WT,154,932688237,181.40625,nan,nan,0.004908298967454677,5000.0,10.0,0,1,1,0.03366387260416728,0.0417997579352343,nan,nan
WT,155,1421454890,181.40625,nan,nan,0.0060433174047585594,5000.0,10.0,0,1,1,0.03583251755763367,0.04558175211192986,nan,nan
WT,156,271185813,181.40625,nan,nan,0.00034061761963556013,5000.0,10.0,0,1,1,0.03815742217307618,0.04852965982899613,nan,nan
WT,157,1196217437,181.40625,nan,nan,0.006501868252316134,5000.0,10.0,0,1,1,0.035857744903432534,0.04679322968084991,nan,nan
WT,158,1084512517,181.40625,nan,nan,0.0045740036060437275,5000.0,10.0,0,1,1,0.03947280618487525,0.05078127623500327,nan,nan
WT,159,1683408584,181.40625,nan,nan,0.008928190588261784,5000.0,10.0,0,1,1,0.04064983909071647,0.050454396989488004,nan,nan
WT,160,2139123293,181.40625,nan,nan,0.005675344046690635,5000.0,10.0,0,1,1,0.03331467283100035,0.04128092175469082,nan,nan
WT,161,1426602463,181.40625,nan,nan,-0.0007692266453265801,5000.0,10.0,0,1,1,0.03260472098093295,0.04218568671408779,nan,nan
WT,162,878721193,181.40625,nan,nan,-0.007910174893293542,5000.0,10.0,0,1,1,0.0373913227505427,0.04604694145640893,nan,nan
WT,163,872709139,181.40625,nan,nan,0.01120347264981723,5000.0,10.0,0,1,1,0.03217734501232568,0.03941049857302669,nan,nan
WT,164,897559571,181.40625,nan,nan,-0.009380121827867368,5000.0,10.0,0,1,1,0.03472325074121191,0.0440395806645103,nan,nan
WT,165,1748095464,181.40625,nan,nan,0.0009787520446159074,5000.0,10.0,0,1,1,0.03455048586746089,0.043398723793900244,nan,nan
WT,166,689805532,181.40625,nan,nan,-0.005069227733645986,5000.0,10.0,0,1,1,0.03587922184301134,0.044430211153743134,nan,nan
WT,167,358571614,181.40625,nan,nan,-0.001921465349884454,5000.0,10.0,0,1,1,0.0345325323403618,0.045967635774242524,nan,nan
WT,168,717885406,181.40625,nan,nan,-0.011982661746183986,5000.0,10.0,0,1,1,0.038253443637967184,0.048497837166825875,nan,nan
WT,169,48773805,181.40625,nan,nan,0.003231959288211884,5000.0,10.0,0,1,1,0.03409820530494749,0.041949699677699945,nan,nan
WT,170,227939460,181.40625,nan,nan,0.021616695599164747,5000.0,10.0,0,1,1,0.03996629021393504,0.044362410367600774,nan,nan
WT,171,193376308,181.40625,nan,nan,-0.003571511091084936,5000.0,10.0,0,1,1,0.03908324213554211,0.04785137544603617,nan,nan
WT,172,1656896191,181.40625,nan,nan,-0.009182264574056765,5000.0,10.0,0,1,1,0.03541579519686849,0.04343985505663131,nan,nan
WT,173,1551254892,181.40625,nan,nan,0.001715886380736082,5000.0,10.0,0,1,1,0.03546686265108096,0.04587530394637318,nan,nan
WT,174,1496303881,181.40625,nan,nan,0.0023457267183858398,5000.0,10.0,0,1,1,0.03738060310203399,0.047205806498436705,nan,nan
WT,175,991873798,181.40625,nan,nan,-0.0027450900070923093,5000.0,10.0,0,1,1,0.03661288765693682,0.04583185733875787,nan,nan
WT,176,1539871429,181.40625,nan,nan,0.0025163474708151845,5000.0,10.0,0,1,1,0.037235632420195966,0.046672841964325834,nan,nan
WT,177,346328507,181.40625,nan,nan,0.0023971858956851454,5000.0,10.0,0,1,1,0.036106107699851224,0.046307529574034875,nan,nan
WT,178,1934070332,181.40625,nan,nan,0.0016268679181366819,5000.0,10.0,0,1,1,0.0377703176228747,0.046445466643828356,nan,nan
WT,179,1075985460,181.40625,nan,nan,0.0038001556200733316,5000.0,10.0,0,1,1,0.03582523431993508,0.046848217440363965,nan,nan
WT,180,2014450023,181.40625,nan,nan,0.0001375051029553041,5000.0,10.0,0,1,1,0.03718849015723014,0.04719253050969269,nan,nan
WT,181,327087749,181.40625,nan,nan,0.0006325696689105621,5000.0,10.0,0,1,1,0.03214513298314985,0.04000688144395083,nan,nan
WT,182,1068008205,181.40625,nan,nan,0.002048928295539438,5000.0,10.0,0,1,1,0.03448104434218395,0.04279210348698022,nan,nan
WT,183,1495336618,181.40625,nan,nan,-0.004460269432629689,5000.0,10.0,0,1,1,0.03779755493001936,0.05036917496603563,nan,nan
WT,184,1064348452,181.40625,nan,nan,-0.004927774792312172,5000.0,10.0,0,1,1,0.0387079850785164,0.04829021268509151,nan,nan
WT,185,958113305,181.40625,nan,nan,0.002168599528559517,5000.0,10.0,0,1,1,0.03526396715477743,0.04560928661774722,nan,nan
WT,186,356942048,181.40625,nan,nan,-0.004456220587653237,5000.0,10.0,0,1,1,0.035143909907052996,0.044782230800975764,nan,nan
WT,187,818236852,181.40625,nan,nan,0.00013630150969386374,5000.0,10.0,0,1,1,0.03050193560915297,0.040575731105092785,nan,nan
WT,188,512746651,181.40625,nan,nan,0.009701007137094974,5000.0,10.0,0,1,1,0.039742661980474936,0.04922891073983086,nan,nan
WT,189,647492280,181.40625,nan,nan,0.004356964980795521,5000.0,10.0,0,1,1,0.0349389932500167,0.04334098260969782,nan,nan
WT,190,1468235991,181.40625,nan,nan,-0.0012172246007065106,5000.0,10.0,0,1,1,0.03503305230454692,0.0453570057283261,nan,nan
WT,191,1353521561,181.40625,nan,nan,0.009096508416365378,5000.0,10.0,0,1,1,0.038406829741550304,0.04736996355430999,nan,nan
WT,192,1303944407,181.40625,nan,nan,0.010946146973676671,5000.0,10.0,0,1,1,0.036139365180478396,0.04407745542744954,nan,nan
WT,193,776986664,181.40625,nan,nan,0.004548532047928679,5000.0,10.0,0,1,1,0.033629396956326364,0.04283019054052851,nan,nan
WT,194,2060924129,181.40625,nan,nan,0.003139115294844685,5000.0,10.0,0,1,1,0.03544643023062912,0.045979155132798585,nan,nan
WT,195,188226767,181.40625,nan,nan,0.009551815730315032,5000.0,10.0,0,1,1,0.03318463912142517,0.04170563988604276,nan,nan
WT,196,735708085,181.40625,nan,nan,0.004975575270752921,5000.0,10.0,0,1,1,0.035321982832628905,0.04488498393978309,nan,nan
WT,197,253415744,181.40625,nan,nan,0.010886457857446684,5000.0,10.0,0,1,1,0.03998826154466643,0.0488389660053366,nan,nan
WT,198,727876280,181.40625,nan,nan,-0.002260899515512569,5000.0,10.0,0,1,1,0.037333326430850175,0.04690150529816598,nan,nan
WT,199,2065659504,181.40625,nan,nan,0.0027650321958859725,5000.0,10.0,0,1,1,0.03740487554808094,0.048025314125435786,nan,nan
WT_APP,0,191664963,181.40625,nan,nan,0.0461414384109713,5000.0,10.0,0,1,1,0.12505744503757957,0.16130826656494715,nan,nan
WT_APP,1,1662057957,181.40625,nan,nan,-0.0010142664732135152,5000.0,10.0,0,1,1,0.11141372926602543,0.1526100145355639,nan,nan
WT_APP,2,1405681631,181.40625,nan,nan,0.034704195508176626,5000.0,10.0,0,1,1,0.10502302373969556,0.15242710343315385,nan,nan
WT_APP,3,942484272,181.40625,nan,nan,0.032346443120820224,5000.0,10.0,0,1,1,0.11222755564884543,0.1542573936306744,nan,nan
WT_APP,4,929893137,181.40625,nan,nan,-0.0029152955172625453,5000.0,10.0,0,1,1,0.11362392421922204,0.15398640002139985,nan,nan
WT_APP,5,1843824992,181.40625,nan,nan,0.027462395339977703,5000.0,10.0,0,1,1,0.10172910076307912,0.13896967498474044,nan,nan
WT_APP,6,184566854,181.40625,nan,nan,0.01363375636738564,5000.0,10.0,0,1,1,0.10729027993359187,0.14516930950641263,nan,nan
WT_APP,7,1497586438,181.40625,nan,nan,0.028779007314764644,5000.0,10.0,0,1,1,0.11049127873689696,0.14960971563779,nan,nan
WT_APP,8,432652533,181.40625,nan,nan,0.015630156877979744,5000.0,10.0,0,1,1,0.10680157677545574,0.15363916748757286,nan,nan
WT_APP,9,202244314,181.40625,nan,nan,0.019532944587502363,5000.0,10.0,0,1,1,0.09242329906243107,0.13211523131150063,nan,nan
WT_APP,10,1130604997,181.40625,nan,nan,0.030109286742929422,5000.0,10.0,0,1,1,0.10773865944216733,0.147547810785003,nan,nan
WT_APP,11,2095133045,181.40625,nan,nan,0.014417882728291854,5000.0,10.0,0,1,1,0.10318395754111506,0.14887857011179742,nan,nan
WT_APP,12,1580016183,181.40625,nan,nan,-0.00497470820583395,5000.0,10.0,0,1,1,0.09982801268092752,0.14422183424275262,nan,nan
WT_APP,13,1634535062,181.40625,nan,nan,-0.00441972022765539,5000.0,10.0,0,1,1,0.10006561065142203,0.1415979122891875,nan,nan
WT_APP,14,1540770719,181.40625,nan,nan,0.03354979134491538,5000.0,10.0,0,1,1,0.09352261163209766,0.1288406109542975,nan,nan
WT_APP,15,1688060240,181.40625,nan,nan,0.011709826368488574,5000.0,10.0,0,1,1,0.12933434611264863,0.16503994218966977,nan,nan
WT_APP,16,1102145672,181.40625,nan,nan,0.039360231290252685,5000.0,10.0,0,1,1,0.08961667489320134,0.1193702794727957,nan,nan
WT_APP,17,275121930,181.40625,nan,nan,0.007682508008947418,5000.0,10.0,0,1,1,0.11192353977468132,0.15854845987346025,nan,nan
WT_APP,18,1803345590,181.40625,nan,nan,0.017454057988425406,5000.0,10.0,0,1,1,0.11415853784344052,0.15901520450080112,nan,nan
WT_APP,19,967196436,181.40625,nan,nan,-0.001171298986662905,5000.0,10.0,0,1,1,0.1255097186057677,0.16653765692342784,nan,nan
WT_APP,20,1074497555,181.40625,nan,nan,0.034226717889929266,5000.0,10.0,0,1,1,0.1251563235015417,0.1621753225722256,nan,nan
WT_APP,21,796282693,181.40625,nan,nan,0.002848484957898968,5000.0,10.0,0,1,1,0.12038712098230578,0.16056894842413447,nan,nan
WT_APP,22,392022359,181.40625,nan,nan,0.0059740513627949444,5000.0,10.0,0,1,1,0.12357324636652518,0.16206365311491944,nan,nan
WT_APP,23,1990212658,181.40625,nan,nan,0.019330400079688576,5000.0,10.0,0,1,1,0.11488173899414061,0.15545385730359437,nan,nan
WT_APP,24,1678403330,181.40625,nan,nan,0.0014580580830519246,5000.0,10.0,0,1,1,0.11060659611967562,0.15512204550502853,nan,nan
WT_APP,25,1382689815,181.40625,nan,nan,0.02129093420791158,5000.0,10.0,0,1,1,0.11238969486920507,0.15470027222225843,nan,nan
WT_APP,26,864178266,181.40625,nan,nan,0.028399849280111585,5000.0,10.0,0,1,1,0.10596545249286109,0.14919934605471835,nan,nan
WT_APP,27,1766867109,181.40625,nan,nan,-0.0010460214563751595,5000.0,10.0,0,1,1,0.10209306715664147,0.15136249102650368,nan,nan
WT_APP,28,1171300112,181.40625,nan,nan,-0.005629277585927503,5000.0,10.0,0,1,1,0.12540026857263797,0.16724855374836284,nan,nan
WT_APP,29,952224740,181.40625,nan,nan,0.039547455606893045,5000.0,10.0,0,1,1,0.07819201802217815,0.11574227981229344,nan,nan
WT_APP,30,967354524,181.40625,nan,nan,0.03427855756493262,5000.0,10.0,0,1,1,0.11403791245629495,0.15305224196174602,nan,nan
WT_APP,31,487991438,181.40625,nan,nan,0.017494391681562974,5000.0,10.0,0,1,1,0.10864996525884771,0.15329784430892632,nan,nan
WT_APP,32,197860368,181.40625,nan,nan,0.002648150224832004,5000.0,10.0,0,1,1,0.10963371768987529,0.15629281394352112,nan,nan
WT_APP,33,1190961760,181.40625,nan,nan,0.012083901489360296,5000.0,10.0,0,1,1,0.10852177246039486,0.15499918911437552,nan,nan
WT_APP,34,1906728918,181.40625,nan,nan,0.01528099792470935,5000.0,10.0,0,1,1,0.09427441844944343,0.13777187699333834,nan,nan
WT_APP,35,137046513,181.40625,nan,nan,0.018313820805685044,5000.0,10.0,0,1,1,0.10654600744455349,0.15152482481134705,nan,nan
WT_APP,36,1843166518,181.40625,nan,nan,0.014235274136147892,5000.0,10.0,0,1,1,0.08914096261788433,0.13972593010849463,nan,nan
WT_APP,37,1777324407,181.40625,nan,nan,0.0232850452504422,5000.0,10.0,0,1,1,0.09889900002310352,0.1401687037491544,nan,nan
WT_APP,38,594336917,181.40625,nan,nan,0.026744633190675954,5000.0,10.0,0,1,1,0.12446795330147521,0.17003810715516338,nan,nan
WT_APP,39,1356488967,181.40625,nan,nan,0.03154688958339727,5000.0,10.0,0,1,1,0.1266754282051829,0.16276694952447315,nan,nan
WT_APP,40,354826746,181.40625,nan,nan,0.0005104911715036717,5000.0,10.0,0,1,1,0.11913702488574099,0.16553322827038425,nan,nan
WT_APP,41,1627981024,181.40625,nan,nan,0.002151764647378613,5000.0,10.0,0,1,1,0.125667591186632,0.16686239618902474,nan,nan
WT_APP,42,1504361614,181.40625,nan,nan,-0.0087036945611901,5000.0,10.0,0,1,1,0.12586343551863205,0.16022406209865664,nan,nan
WT_APP,43,761338718,181.40625,nan,nan,0.016756660938049967,5000.0,10.0,0,1,1,0.1270129943632335,0.17294187480410597,nan,nan
WT_APP,44,145857092,181.40625,nan,nan,0.006722180248672401,5000.0,10.0,0,1,1,0.10921322814665904,0.15532170033464307,nan,nan
WT_APP,45,2084558133,181.40625,nan,nan,0.029782851889118514,5000.0,10.0,0,1,1,0.11451372219578877,0.15951057989907505,nan,nan
WT_APP,46,957106589,181.40625,nan,nan,0.018681160797122502,5000.0,10.0,0,1,1,0.09574979482242674,0.13598156743663545,nan,nan
WT_APP,47,1917963002,181.40625,nan,nan,0.018775063400036873,5000.0,10.0,0,1,1,0.11587936490793066,0.15668738727386722,nan,nan
WT_APP,48,1455819991,181.40625,nan,nan,0.0170625297773387,5000.0,10.0,0,1,1,0.11240056321032207,0.1557176248544671,nan,nan
WT_APP,49,1671565830,181.40625,nan,nan,0.0038661198030812477,5000.0,10.0,0,1,1,0.1214388481654087,0.17135087122844894,nan,nan
WT_APP,50,1631871623,181.40625,nan,nan,0.019738381695903445,5000.0,10.0,0,1,1,0.10210059757161113,0.1475625457232922,nan,nan
WT_APP,51,417983441,181.40625,nan,nan,-0.010842021741580757,5000.0,10.0,0,1,1,0.14023246536322168,0.18665705419789222,nan,nan
WT_APP,52,781482251,181.40625,nan,nan,0.017478375845319027,5000.0,10.0,0,1,1,0.10650684001939165,0.14975416187246532,nan,nan
WT_APP,53,1002275723,181.40625,nan,nan,-0.004725669643804546,5000.0,10.0,0,1,1,0.11011788682116928,0.15313302902482046,nan,nan
WT_APP,54,1068999196,181.40625,nan,nan,0.025392964366548573,5000.0,10.0,0,1,1,0.09259212676126634,0.13170059053985927,nan,nan
WT_APP,55,94067870,181.40625,nan,nan,0.019285058244037055,5000.0,10.0,0,1,1,0.12118623536073657,0.16266951433634802,nan,nan
WT_APP,56,1173749071,181.40625,nan,nan,0.03116775410894318,5000.0,10.0,0,1,1,0.1276125918654068,0.16761276614315337,nan,nan
WT_APP,57,331334160,181.40625,nan,nan,0.016321573987624356,5000.0,10.0,0,1,1,0.09777248287504155,0.14551190471569547,nan,nan
WT_APP,58,1596387604,181.40625,nan,nan,0.02383497663286204,5000.0,10.0,0,1,1,0.12152484332283087,0.16180007604609087,nan,nan
WT_APP,59,1466836456,181.40625,nan,nan,0.01909967479634696,5000.0,10.0,0,1,1,0.11174000530242052,0.15040308778401568,nan,nan
WT_APP,60,1981113449,181.40625,nan,nan,0.0017452731468757835,5000.0,10.0,0,1,1,0.12432267959986451,0.1690634785031889,nan,nan
WT_APP,61,1599364550,181.40625,nan,nan,-0.0037567133834909977,5000.0,10.0,0,1,1,0.11347498177186073,0.1558770968533764,nan,nan
WT_APP,62,787359109,181.40625,nan,nan,0.018179113486626295,5000.0,10.0,0,1,1,0.13375902849642976,0.17911033245099162,nan,nan
WT_APP,63,2077711328,181.40625,nan,nan,0.04440392090355529,5000.0,10.0,0,1,1,0.11571586116117225,0.16234330932440608,nan,nan
WT_APP,64,882294416,181.40625,nan,nan,0.027565518548526506,5000.0,10.0,0,1,1,0.13038636615748736,0.16874013713011915,nan,nan
WT_APP,65,699704628,181.40625,nan,nan,0.0016007444644140984,5000.0,10.0,0,1,1,0.0906047804618867,0.1360481382719135,nan,nan
WT_APP,66,1944623248,181.40625,nan,nan,0.015255508597575834,5000.0,10.0,0,1,1,0.10473192627956573,0.14713069201081666,nan,nan
