condition,trial_idx,seed,cue_deg,pre_cue_asym,last_pre_cue_asym,delay_asym,delay_ms,amplitude,random_cue,balance_cue,correct_asymmetry,mean_abs_asym,asym_std,mean_abs_asym_precue,asym_std_precue
WT_APP,67,795556160,181.40625,nan,nan,-0.014414060360887005,5000.0,10.0,0,1,1,0.11031124041664839,0.14746367476338884,nan,nan
WT_APP,68,163945743,181.40625,nan,nan,0.022649463681084978,5000.0,10.0,0,1,1,0.12018673847642432,0.16014097117850307,nan,nan
WT_APP,69,1008363426,181.40625,nan,nan,-0.013979009382840265,5000.0,10.0,0,1,1,0.09568431805607712,0.12772450970134705,nan,nan
WT_APP,70,1708709735,181.40625,nan,nan,0.007749935299250286,5000.0,10.0,0,1,1,0.11897542724137934,0.16265068902758814,nan,nan
WT_APP,71,406886644,181.40625,nan,nan,0.010348034296406183,5000.0,10.0,0,1,1,0.1228269926164873,0.16605315384746297,nan,nan
WT_APP,72,994157306,181.40625,nan,nan,0.023602701452176363,5000.0,10.0,0,1,1,0.11635779803932796,0.15156463408360038,nan,nan
WT_APP,73,279004307,181.40625,nan,nan,0.0026710605544626948,5000.0,10.0,0,1,1,0.11459968791296182,0.16055942219522454,nan,nan
WT_APP,74,1474200731,181.40625,nan,nan,0.03383385642113552,5000.0,10.0,0,1,1,0.09825664768440825,0.13369484644501506,nan,nan
WT_APP,75,1021568549,181.40625,nan,nan,0.01888434812533487,5000.0,10.0,0,1,1,0.11504267033834104,0.15832151762015173,nan,nan
WT_APP,76,709091226,181.40625,nan,nan,0.01906464523004664,5000.0,10.0,0,1,1,0.09834932520541266,0.1428861023972308,nan,nan
WT_APP,77,487284116,181.40625,nan,nan,0.01647248659268055,5000.0,10.0,0,1,1,0.11296028701239642,0.1560368649871343,nan,nan
WT_APP,78,1212254290,181.40625,nan,nan,0.0498875168024899,5000.0,10.0,0,1,1,0.12811661593346269,0.1629326488120075,nan,nan
WT_APP,79,1438414599,181.40625,nan,nan,-0.0021430905325598697,5000.0,10.0,0,1,1,0.12064812350889183,0.17067244601347925,nan,nan
WT_APP,80,2019291964,181.40625,nan,nan,0.029500103145389176,5000.0,10.0,0,1,1,0.12125686200760143,0.15797853304426768,nan,nan
WT_APP,81,938776596,181.40625,nan,nan,0.01556312480619748,5000.0,10.0,0,1,1,0.11205759670170531,0.1546328230599986,nan,nan
WT_APP,82,345075200,181.40625,nan,nan,0.016457008812932633,5000.0,10.0,0,1,1,0.12686144241147773,0.16772692705119516,nan,nan
WT_APP,83,1788162809,181.40625,nan,nan,0.012479309688667497,5000.0,10.0,0,1,1,0.12413010817120902,0.17069053976630544,nan,nan
WT_APP,84,1352408538,181.40625,nan,nan,0.026429290474546698,5000.0,10.0,0,1,1,0.09576230349110315,0.1403081124954764,nan,nan
WT_APP,85,1503807854,181.40625,nan,nan,0.012556107011752625,5000.0,10.0,0,1,1,0.1186111104239216,0.1613266508715819,nan,nan
WT_APP,86,208792607,181.40625,nan,nan,0.017555157410353257,5000.0,10.0,0,1,1,0.1266171927547833,0.17290529136536997,nan,nan
WT_APP,87,670802254,181.40625,nan,nan,0.0380291556801487,5000.0,10.0,0,1,1,0.13024192061974213,0.16271719643441301,nan,nan
WT_APP,88,1648932249,181.40625,nan,nan,0.02463885496945928,5000.0,10.0,0,1,1,0.127441191561618,0.16960550829339555,nan,nan
WT_APP,89,1787264313,181.40625,nan,nan,0.02315218447952041,5000.0,10.0,0,1,1,0.10311313602688649,0.13711426554541947,nan,nan
WT_APP,90,934620676,181.40625,nan,nan,0.02094301892128123,5000.0,10.0,0,1,1,0.09908152054712163,0.13558521362112233,nan,nan
WT_APP,91,1728218297,181.40625,nan,nan,0.010539890139947952,5000.0,10.0,0,1,1,0.1046407821676842,0.1461204857422163,nan,nan
WT_APP,92,1807519524,181.40625,nan,nan,0.0023553329969284867,5000.0,10.0,0,1,1,0.10429422934523869,0.1503040338324924,nan,nan
WT_APP,93,832103482,181.40625,nan,nan,0.02692092918118822,5000.0,10.0,0,1,1,0.13075247850512542,0.17145975191635063,nan,nan
WT_APP,94,1928628490,181.40625,nan,nan,0.004030634107023612,5000.0,10.0,0,1,1,0.09987708364500328,0.14443748770214693,nan,nan
WT_APP,95,619179887,181.40625,nan,nan,0.03535922153820891,5000.0,10.0,0,1,1,0.13616415915793428,0.1755138798612542,nan,nan
WT_APP,96,514446424,181.40625,nan,nan,-0.002223525693248029,5000.0,10.0,0,1,1,0.11998863660758104,0.1558337607654965,nan,nan
WT_APP,97,1465647933,181.40625,nan,nan,0.026166758790577727,5000.0,10.0,0,1,1,0.12530104771137232,0.16865209719995808,nan,nan
WT_APP,98,1367435607,181.40625,nan,nan,0.008102255770554304,5000.0,10.0,0,1,1,0.11523240341965556,0.15975626165763976,nan,nan
WT_APP,99,300116172,181.40625,nan,nan,-0.0039545212973993065,5000.0,10.0,0,1,1,0.13592436962142532,0.1759887473482469,nan,nan
WT_APP,100,1788288545,181.40625,nan,nan,0.017855321937134856,5000.0,10.0,0,1,1,0.13456450139783702,0.17815982156122553,nan,nan
WT_APP,101,429299595,181.40625,nan,nan,0.00871676137618329,5000.0,10.0,0,1,1,0.08797601003658062,0.1316551496932903,nan,nan
WT_APP,102,1728507682,181.40625,nan,nan,0.03983102384714158,5000.0,10.0,0,1,1,0.11978287181120593,0.16253586057169553,nan,nan
WT_APP,103,15810353,181.40625,nan,nan,0.021732177994807984,5000.0,10.0,0,1,1,0.1102035070779157,0.16002967043496225,nan,nan
WT_APP,104,1711206423,181.40625,nan,nan,0.015933670263308625,5000.0,10.0,0,1,1,0.11921695325822326,0.1604171460343764,nan,nan
WT_APP,105,1689907231,181.40625,nan,nan,0.017917802438689862,5000.0,10.0,0,1,1,0.09020489236093523,0.13329488594026356,nan,nan
WT_APP,106,1675819612,181.40625,nan,nan,0.015339555655249481,5000.0,10.0,0,1,1,0.12105630416251029,0.1636394538505702,nan,nan
WT_APP,107,1427756341,181.40625,nan,nan,0.012973783705256299,5000.0,10.0,0,1,1,0.11682918252184551,0.17038231292816577,nan,nan
WT_APP,108,1012682731,181.40625,nan,nan,0.014657265999989651,5000.0,10.0,0,1,1,0.1010593132071827,0.1425244987503981,nan,nan
WT_APP,109,1514331118,181.40625,nan,nan,0.014635180300049845,5000.0,10.0,0,1,1,0.11998797391613289,0.16289106304513123,nan,nan
WT_APP,110,595114158,181.40625,nan,nan,0.04957455440666242,5000.0,10.0,0,1,1,0.1236525135057833,0.16109510261724624,nan,nan
WT_APP,111,1676602826,181.40625,nan,nan,0.030276888238031107,5000.0,10.0,0,1,1,0.12002679801333212,0.1614885099782597,nan,nan
WT_APP,112,1193242761,181.40625,nan,nan,0.027387744906513627,5000.0,10.0,0,1,1,0.13655687403587588,0.17367008516518795,nan,nan
WT_APP,113,985514123,181.40625,nan,nan,-0.009520673066993626,5000.0,10.0,0,1,1,0.11639172613151193,0.16095587001578457,nan,nan
WT_APP,114,1085781155,181.40625,nan,nan,0.0214643318238985,5000.0,10.0,0,1,1,0.11309659572306544,0.1539340680958463,nan,nan
WT_APP,115,1221362417,181.40625,nan,nan,0.008779731495993693,5000.0,10.0,0,1,1,0.08060766293523312,0.12175177565134347,nan,nan
WT_APP,116,80020205,181.40625,nan,nan,0.018069991567177337,5000.0,10.0,0,1,1,0.100942104812166,0.14521886331567185,nan,nan
WT_APP,117,300211767,181.40625,nan,nan,0.01722479476866247,5000.0,10.0,0,1,1,0.11273128540795146,0.15363501410750918,nan,nan
WT_APP,118,527166790,181.40625,nan,nan,0.017247190435111054,5000.0,10.0,0,1,1,0.1162773592885687,0.16285738652123594,nan,nan
WT_APP,119,245951459,181.40625,nan,nan,0.002018683455114278,5000.0,10.0,0,1,1,0.11038225718694894,0.1538139455371984,nan,nan
WT_APP,120,944062962,181.40625,nan,nan,0.024860024271509167,5000.0,10.0,0,1,1,0.12320905545261795,0.167195393161012,nan,nan
WT_APP,121,1435384429,181.40625,nan,nan,0.02817068384879176,5000.0,10.0,0,1,1,0.11172359126847885,0.15865032725127995,nan,nan
WT_APP,122,1405375274,181.40625,nan,nan,0.01851035555358653,5000.0,10.0,0,1,1,0.11564304237580837,0.1588551110381192,nan,nan
WT_APP,123,1011671398,181.40625,nan,nan,0.008539633029580627,5000.0,10.0,0,1,1,0.12195422890815451,0.1642332543124421,nan,nan
WT_APP,124,1836270333,181.40625,nan,nan,0.000671512534821046,5000.0,10.0,0,1,1,0.08545231853824833,0.12901689134637184,nan,nan
WT_APP,125,1213835294,181.40625,nan,nan,0.03566066976189917,5000.0,10.0,0,1,1,0.09605776989991258,0.1311583910104694,nan,nan
WT_APP,126,170075129,181.40625,nan,nan,0.01821601828882826,5000.0,10.0,0,1,1,0.110376988181051,0.1500883368173984,nan,nan
WT_APP,127,1642822536,181.40625,nan,nan,-0.0023775618520878177,5000.0,10.0,0,1,1,0.08606032154050584,0.14352897904715756,nan,nan
WT_APP,128,1233945442,181.40625,nan,nan,0.03736050124776133,5000.0,10.0,0,1,1,0.11857851245481235,0.15659100278779295,nan,nan
WT_APP,129,1363047212,181.40625,nan,nan,0.012355526226456748,5000.0,10.0,0,1,1,0.09422782711890729,0.144177556620129,nan,nan
WT_APP,130,1214129970,181.40625,nan,nan,-0.009896055623250034,5000.0,10.0,0,1,1,0.08554679445197641,0.12927653402701053,nan,nan
WT_APP,131,1188802709,181.40625,nan,nan,0.03834410515234224,5000.0,10.0,0,1,1,0.13521798261458887,0.17118185997459784,nan,nan
WT_APP,132,194489917,181.40625,nan,nan,0.030793887579662206,5000.0,10.0,0,1,1,0.10842335787480227,0.15173923155870586,nan,nan
WT_APP,133,1200888232,181.40625,nan,nan,0.034314813002489244,5000.0,10.0,0,1,1,0.13794874563567763,0.17719947498787442,nan,nan
WT_APP,134,1707061844,181.40625,nan,nan,0.03161644745124192,5000.0,10.0,0,1,1,0.11372315422456852,0.1520542769400412,nan,nan
WT_APP,135,652727864,181.40625,nan,nan,0.04490151150645908,5000.0,10.0,0,1,1,0.12037204236932318,0.1458007490723501,nan,nan
WT_APP,136,1294585270,181.40625,nan,nan,0.013555796587017735,5000.0,10.0,0,1,1,0.12280007653087048,0.16798312209802377,nan,nan
WT_APP,137,66180795,181.40625,nan,nan,0.011390124470215519,5000.0,10.0,0,1,1,0.11423686206041478,0.15587063269417542,nan,nan
WT_APP,138,746248853,181.40625,nan,nan,0.02211737004323638,5000.0,10.0,0,1,1,0.13161424850239015,0.17257952607469482,nan,nan
WT_APP,139,937843451,181.40625,nan,nan,-0.008214418813247986,5000.0,10.0,0,1,1,0.09571427908294723,0.13970023804632156,nan,nan
WT_APP,140,2110414630,181.40625,nan,nan,0.034394504672614144,5000.0,10.0,0,1,1,0.1298301487875639,0.16412275692444783,nan,nan
WT_APP,141,460817075,181.40625,nan,nan,0.013454867574362605,5000.0,10.0,0,1,1,0.09857904164293306,0.13723217056554066,nan,nan
WT_APP,142,593883018,181.40625,nan,nan,0.007761665007294095,5000.0,10.0,0,1,1,0.09321529857234798,0.14075758739764654,nan,nan
WT_APP,143,877308581,181.40625,nan,nan,0.03568389383964362,5000.0,10.0,0,1,1,0.1163977403590911,0.1543529854859908,nan,nan
WT_APP,144,2131733183,181.40625,nan,nan,0.0076170190681618104,5000.0,10.0,0,1,1,0.1167024046691316,0.16133217174063394,nan,nan
WT_APP,145,1832669143,181.40625,nan,nan,0.02574173658244019,5000.0,10.0,0,1,1,0.10384590692272075,0.14122475030694231,nan,nan
WT_APP,146,74502574,181.40625,nan,nan,0.025472680076962285,5000.0,10.0,0,1,1,0.09956742391130531,0.14156126924117704,nan,nan
WT_APP,147,502381220,181.40625,nan,nan,-0.0020466470432971757,5000.0,10.0,0,1,1,0.121948638617266,0.16788198559111608,nan,nan
WT_APP,148,1764532444,181.40625,nan,nan,0.012900450985940247,5000.0,10.0,0,1,1,0.10546883514676257,0.14850084572646077,nan,nan
WT_APP,149,125204183,181.40625,nan,nan,-0.00886954406456745,5000.0,10.0,0,1,1,0.1281777560615999,0.17355317682436833,nan,nan
WT_APP,150,1837539164,181.40625,nan,nan,0.01875086192675985,5000.0,10.0,0,1,1,0.10189863211559892,0.14765022383310789,nan,nan
WT_APP,151,604267306,181.40625,nan,nan,0.00842409147365611,5000.0,10.0,0,1,1,0.11620309429623056,0.1634512151089371,nan,nan
WT_APP,152,1970642945,181.40625,nan,nan,0.015450896293086675,5000.0,10.0,0,1,1,0.11028551036785048,0.1533217034386459,nan,nan
WT_APP,153,630487793,181.40625,nan,nan,0.0018353419957211348,5000.0,10.0,0,1,1,0.10420640735164818,0.14435435293570553,nan,nan
WT_APP,154,932688237,181.40625,nan,nan,0.023289685835444558,5000.0,10.0,0,1,1,0.11771678025674918,0.16383797699633934,nan,nan
WT_APP,155,1421454890,181.40625,nan,nan,0.0359963682764319,5000.0,10.0,0,1,1,0.11770169147848737,0.1631604198692682,nan,nan
WT_APP,156,271185813,181.40625,nan,nan,0.008301549290325625,5000.0,10.0,0,1,1,0.11193631504888998,0.15258684986281928,nan,nan
WT_APP,157,1196217437,181.40625,nan,nan,0.025835568662170162,5000.0,10.0,0,1,1,0.12327528575779137,0.17144857271427852,nan,nan
WT_APP,158,1084512517,181.40625,nan,nan,-0.0029865625522747367,5000.0,10.0,0,1,1,0.12028511608318174,0.1625367518527653,nan,nan
WT_APP,159,1683408584,181.40625,nan,nan,0.006960021815660337,5000.0,10.0,0,1,1,0.12090950382413378,0.16556873624182747,nan,nan
WT_APP,160,2139123293,181.40625,nan,nan,0.013769748018384802,5000.0,10.0,0,1,1,0.12644026876208625,0.17051963531191702,nan,nan
WT_APP,161,1426602463,181.40625,nan,nan,0.016904232273347048,5000.0,10.0,0,1,1,0.11215307885085349,0.15529979161308005,nan,nan
WT_APP,162,878721193,181.40625,nan,nan,0.033396990190677094,5000.0,10.0,0,1,1,0.12108624791602235,0.1621248453292737,nan,nan
WT_APP,163,872709139,181.40625,nan,nan,0.017884980432362505,5000.0,10.0,0,1,1,0.12260566879846789,0.171054378684732,nan,nan
WT_APP,164,897559571,181.40625,nan,nan,-0.008174224893234265,5000.0,10.0,0,1,1,0.09357271674682768,0.136940946964814,nan,nan
WT_APP,165,1748095464,181.40625,nan,nan,0.020944655659700724,5000.0,10.0,0,1,1,0.100584435465993,0.144759025477927,nan,nan
WT_APP,166,689805532,181.40625,nan,nan,0.03367896161502822,5000.0,10.0,0,1,1,0.12014977108986163,0.1602896498119634,nan,nan
WT_APP,167,358571614,181.40625,nan,nan,-0.0001957702648491638,5000.0,10.0,0,1,1,0.10812833765850759,0.1532374334406509,nan,nan
WT_APP,168,717885406,181.40625,nan,nan,-0.0058373829823454085,5000.0,10.0,0,1,1,0.10799287855462139,0.15033360337653978,nan,nan
WT_APP,169,48773805,181.40625,nan,nan,0.03637364314608852,5000.0,10.0,0,1,1,0.11996714121578426,0.15647936664259438,nan,nan
WT_APP,170,227939460,181.40625,nan,nan,0.05580808372170809,5000.0,10.0,0,1,1,0.1289805258136848,0.16956267963524746,nan,nan
WT_APP,171,193376308,181.40625,nan,nan,0.040399973647420984,5000.0,10.0,0,1,1,0.14417309013659688,0.18040303378125438,nan,nan
WT_APP,172,1656896191,181.40625,nan,nan,0.03543637256758183,5000.0,10.0,0,1,1,0.13755401027631442,0.1786100635577482,nan,nan
WT_APP,173,1551254892,181.40625,nan,nan,0.03597705223620613,5000.0,10.0,0,1,1,0.11849568557229478,0.15952036700646796,nan,nan
WT_APP,174,1496303881,181.40625,nan,nan,0.012008868881873016,5000.0,10.0,0,1,1,0.09517915262991852,0.14109451175177073,nan,nan
WT_APP,175,991873798,181.40625,nan,nan,-0.0054662007104437655,5000.0,10.0,0,1,1,0.10539235354778857,0.14509716315562643,nan,nan
WT_APP,176,1539871429,181.40625,nan,nan,0.058844955760210246,5000.0,10.0,0,1,1,0.13123311071769525,0.15931075240178771,nan,nan
WT_APP,177,346328507,181.40625,nan,nan,0.026208056662457315,5000.0,10.0,0,1,1,0.13196419821540478,0.17521009875340268,nan,nan
WT_APP,178,1934070332,181.40625,nan,nan,0.009835097224365213,5000.0,10.0,0,1,1,0.0880670214739793,0.1326708793611062,nan,nan
WT_APP,179,1075985460,181.40625,nan,nan,0.010476272556307457,5000.0,10.0,0,1,1,0.10038883080584517,0.14527865184332545,nan,nan
WT_APP,180,2014450023,181.40625,nan,nan,0.019925582646605842,5000.0,10.0,0,1,1,0.10676342822470271,0.15264149999410612,nan,nan
WT_APP,181,327087749,181.40625,nan,nan,0.0296606725295526,5000.0,10.0,0,1,1,0.1188110824818835,0.16066127699390212,nan,nan
WT_APP,182,1068008205,181.40625,nan,nan,0.016143756992014344,5000.0,10.0,0,1,1,0.11153658863900393,0.16229033409060373,nan,nan
WT_APP,183,1495336618,181.40625,nan,nan,0.026201152123326042,5000.0,10.0,0,1,1,0.09429460404590682,0.13387519848221885,nan,nan
WT_APP,184,1064348452,181.40625,nan,nan,0.026719067434128142,5000.0,10.0,0,1,1,0.12458207032234032,0.16090627114345737,nan,nan
WT_APP,185,958113305,181.40625,nan,nan,0.006938345783753531,5000.0,10.0,0,1,1,0.12218517325839795,0.1629510541386006,nan,nan
WT_APP,186,356942048,181.40625,nan,nan,0.023979619354485057,5000.0,10.0,0,1,1,0.12089099793378663,0.1614434902150911,nan,nan
WT_APP,187,818236852,181.40625,nan,nan,-0.0002778902829683106,5000.0,10.0,0,1,1,0.10906769158364223,0.15683361643318075,nan,nan
WT_APP,188,512746651,181.40625,nan,nan,0.021499387390965123,5000.0,10.0,0,1,1,0.10553691248576619,0.1496173889507657,nan,nan
WT_APP,189,647492280,181.40625,nan,nan,0.015161016478623519,5000.0,10.0,0,1,1,0.12201610412507569,0.1602238250547841,nan,nan
WT_APP,190,1468235991,181.40625,nan,nan,0.023240109418778226,5000.0,10.0,0,1,1,0.10920870169481074,0.1517128972197586,nan,nan
WT_APP,191,1353521561,181.40625,nan,nan,0.011996817274377633,5000.0,10.0,0,1,1,0.1251712645579103,0.16994552119209227,nan,nan
WT_APP,192,1303944407,181.40625,nan,nan,0.006784571643372407,5000.0,10.0,0,1,1,0.10265398098623875,0.15059556806874078,nan,nan
WT_APP,193,776986664,181.40625,nan,nan,0.010560878955333012,5000.0,10.0,0,1,1,0.12897497695962154,0.1803222539693927,nan,nan
WT_APP,194,2060924129,181.40625,nan,nan,0.0443571915778807,5000.0,10.0,0,1,1,0.11304784869849634,0.15123081838670116,nan,nan
WT_APP,195,188226767,181.40625,nan,nan,0.01820021898840568,5000.0,10.0,0,1,1,0.10960822917508609,0.15836308630761423,nan,nan
WT_APP,196,735708085,181.40625,nan,nan,0.019192957978797057,5000.0,10.0,0,1,1,0.10739402645686937,0.15724173355330648,nan,nan
WT_APP,197,253415744,181.40625,nan,nan,0.025956487892146395,5000.0,10.0,0,1,1,0.11589329434048827,0.16772647509018132,nan,nan
WT_APP,198,727876280,181.40625,nan,nan,0.02064687368885127,5000.0,10.0,0,1,1,0.0973389756079045,0.13983502700702333,nan,nan
WT_APP,199,2065659504,181.40625,nan,nan,0.05774150978082779,5000.0,10.0,0,1,1,0.10030266604294422,0.13241980295564854,nan,nan
