condition,amplitude,w_inter,trial_idx,seed,ref_amplitude,end_val_normalized
WT,10.0,8.0,0,1168784116,0.5453722287599665,0.10025851364150583
WT,10.0,8.0,1,921289450,0.5428001679005191,0.10025851364150583
WT,10.0,8.0,2,1293255992,0.5493917400815572,0.10025851364150583
WT,10.0,8.0,3,1702858716,0.5483349727188894,0.10025851364150583
WT,10.0,8.0,4,1895310323,0.545181780495145,0.10025851364150583
WT,10.0,8.0,5,211694680,0.5449872952303716,0.10025851364150583
WT,10.0,8.0,6,280584697,0.524675772049264,0.10025851364150583
WT,10.0,8.0,7,617447500,0.5231377320601465,0.10025851364150583
WT,10.0,8.0,8,1249765968,0.5058417572193104,0.10025851364150583
WT,10.0,8.0,9,1504658074,0.5450138111336361,0.10025851364150583
WT,10.0,8.0,10,1008898872,0.5481053892707975,0.10025851364150583
WT,10.0,8.0,11,794319243,0.538040733679336,0.10025851364150583
WT,10.0,8.0,12,204008863,0.521259470652582,0.10025851364150583
WT,10.0,8.0,13,1880439445,0.5363419003339192,0.10025851364150583
WT,10.0,8.0,14,1306372712,0.5281991415333022,0.10025851364150583
WT,10.0,8.0,15,2122084012,0.5383006127221243,0.10025851364150583
WT,10.0,8.0,16,1976297044,0.5192677675016099,0.10025851364150583
WT,10.0,8.0,17,784548992,0.5087073619169126,0.10025851364150583
WT,10.0,8.0,18,2121403537,0.5351546387403439,0.10025851364150583
WT,10.0,8.0,19,347016859,0.53874363319426,0.10025851364150583
WT,10.0,8.0,20,527842052,0.5165376698322269,0.10025851364150583
WT,10.0,8.0,21,215409799,0.5337206204271197,0.10025851364150583
WT,10.0,8.0,22,350632298,0.5417783518032615,0.10025851364150583
WT,10.0,8.0,23,2071774379,0.5427190761213122,0.10025851364150583
WT,10.0,8.0,24,1492822048,0.5432334242087764,0.10025851364150583
WT,10.0,8.0,25,199233221,0.530185813274116,0.10025851364150583
WT,10.0,8.0,26,1395966768,0.5583805316117565,0.10025851364150583
WT,10.0,8.0,27,786556690,0.5394065152920782,0.10025851364150583
WT,10.0,8.0,28,649984770,0.5344065912371925,0.10025851364150583
WT,10.0,8.0,29,337723248,0.5383560522436652,0.10025851364150583
WT,10.0,8.0,30,1094264184,0.536245167004119,0.10025851364150583
WT,10.0,8.0,31,2089154132,0.5023411342285773,0.10025851364150583
WT,10.0,8.0,32,1584690825,0.541493105183717,0.10025851364150583
WT,10.0,8.0,33,795962858,0.5069367725108783,0.10025851364150583
WT,10.0,8.0,34,827737825,0.5237592391769903,0.10025851364150583
WT,10.0,8.0,35,234713593,0.5536735842850313,0.10025851364150583
WT,10.0,8.0,36,885327366,0.5361872503888422,0.10025851364150583
WT,10.0,8.0,37,928832081,0.5360042267169266,0.10025851364150583
WT,10.0,8.0,38,1947615286,0.5395607207940245,0.10025851364150583
WT,10.0,8.0,39,20360091,0.5500956810192588,0.10025851364150583
WT,10.0,8.0,40,1806363173,0.5358953977210262,0.10025851364150583
WT,10.0,8.0,41,1312343691,0.5243518754873537,0.10025851364150583
WT,10.0,8.0,42,1762120781,0.5359645407472798,0.10025851364150583
WT,10.0,8.0,43,1700607009,0.5376339383958337,0.10025851364150583
WT,10.0,8.0,44,1634649145,0.5480837532365419,0.10025851364150583
WT,10.0,8.0,45,1036024353,0.5535946779716974,0.10025851364150583
WT,10.0,8.0,46,261494503,0.525757366533024,0.10025851364150583
WT,10.0,8.0,47,2001682155,0.514282794707459,0.10025851364150583
WT,10.0,8.0,48,1311960750,0.5208589462494253,0.10025851364150583
WT,10.0,8.0,49,295114914,0.5358076004500303,0.10025851364150583
WT,15.0,8.0,0,1168784116,0.6026335938314505,0.09072170832424366
WT,15.0,8.0,1,921289450,0.5944829141458006,0.09072170832424366
WT,15.0,8.0,2,1293255992,0.610762737869861,0.09072170832424366
WT,15.0,8.0,3,1702858716,0.6105855715601336,0.09072170832424366
WT,15.0,8.0,4,1895310323,0.6085117192542433,0.09072170832424366
WT,15.0,8.0,5,211694680,0.5929949413083747,0.09072170832424366
WT,15.0,8.0,6,280584697,0.5846717504897639,0.09072170832424366
WT,15.0,8.0,7,617447500,0.5767123333373406,0.09072170832424366
WT,15.0,8.0,8,1249765968,0.5564118667084261,0.09072170832424366
WT,15.0,8.0,9,1504658074,0.6148624695026321,0.09072170832424366
WT,15.0,8.0,10,1008898872,0.5951905117556676,0.09072170832424366
WT,15.0,8.0,11,794319243,0.5816134033510223,0.09072170832424366
WT,15.0,8.0,12,204008863,0.5734246932905068,0.09072170832424366
WT,15.0,8.0,13,1880439445,0.5818497193753689,0.09072170832424366
WT,15.0,8.0,14,1306372712,0.5906101557366742,0.09072170832424366
WT,15.0,8.0,15,2122084012,0.5988532109814522,0.09072170832424366
WT,15.0,8.0,16,1976297044,0.5655137398206995,0.09072170832424366
WT,15.0,8.0,17,784548992,0.5774020895512522,0.09072170832424366
WT,15.0,8.0,18,2121403537,0.5950243703704271,0.09072170832424366
WT,15.0,8.0,19,347016859,0.6016629897771388,0.09072170832424366
WT,15.0,8.0,20,527842052,0.5823820800169078,0.09072170832424366
WT,15.0,8.0,21,215409799,0.5914017630661328,0.09072170832424366
WT,15.0,8.0,22,350632298,0.6001106808820691,0.09072170832424366
WT,15.0,8.0,23,2071774379,0.5960710038397065,0.09072170832424366
WT,15.0,8.0,24,1492822048,0.5991183053788414,0.09072170832424366
WT,15.0,8.0,25,199233221,0.5892344440054795,0.09072170832424366
WT,15.0,8.0,26,1395966768,0.6183916175543509,0.09072170832424366
WT,15.0,8.0,27,786556690,0.5872869892325856,0.09072170832424366
WT,15.0,8.0,28,649984770,0.606541622501374,0.09072170832424366
WT,15.0,8.0,29,337723248,0.6130600707007572,0.09072170832424366
WT,15.0,8.0,30,1094264184,0.5894829853674655,0.09072170832424366
WT,15.0,8.0,31,2089154132,0.5513491257562745,0.09072170832424366
WT,15.0,8.0,32,1584690825,0.6009410184286437,0.09072170832424366
WT,15.0,8.0,33,795962858,0.6036036573471114,0.09072170832424366
WT,15.0,8.0,34,827737825,0.5863595992655367,0.09072170832424366
WT,15.0,8.0,35,234713593,0.61303179396282,0.09072170832424366
WT,15.0,8.0,36,885327366,0.592098800513283,0.09072170832424366
WT,15.0,8.0,37,928832081,0.5968411932416778,0.09072170832424366
WT,15.0,8.0,38,1947615286,0.6013926261022225,0.09072170832424366
WT,15.0,8.0,39,20360091,0.5981656977786767,0.09072170832424366
WT,15.0,8.0,40,1806363173,0.59054396641807,0.09072170832424366
WT,15.0,8.0,41,1312343691,0.5837876561121498,0.09072170832424366
WT,15.0,8.0,42,1762120781,0.6091670909683798,0.09072170832424366
WT,15.0,8.0,43,1700607009,0.5974222374641234,0.09072170832424366
WT,15.0,8.0,44,1634649145,0.6021509578893665,0.09072170832424366
WT,15.0,8.0,45,1036024353,0.6165183699377657,0.09072170832424366
WT,15.0,8.0,46,261494503,0.5955698559081806,0.09072170832424366
WT,15.0,8.0,47,2001682155,0.5647648066796355,0.09072170832424366
WT,15.0,8.0,48,1311960750,0.5918009406109787,0.09072170832424366
WT,15.0,8.0,49,295114914,0.6131073263708466,0.09072170832424366
WT,20.0,8.0,0,1168784116,0.6086232770633285,0.158975417624645
WT,20.0,8.0,1,921289450,0.6064098126636105,0.158975417624645
WT,20.0,8.0,2,1293255992,0.5941444997026397,0.158975417624645
WT,20.0,8.0,3,1702858716,0.5968197069662642,0.158975417624645
WT,20.0,8.0,4,1895310323,0.5957142239091426,0.158975417624645
WT,20.0,8.0,5,211694680,0.6077634593871903,0.158975417624645
WT,20.0,8.0,6,280584697,0.5935083926572552,0.158975417624645
WT,20.0,8.0,7,617447500,0.5864811130647397,0.158975417624645
WT,20.0,8.0,8,1249765968,0.5821054741040593,0.158975417624645
WT,20.0,8.0,9,1504658074,0.6079145842406031,0.158975417624645
WT,20.0,8.0,10,1008898872,0.5976634228621794,0.158975417624645
WT,20.0,8.0,11,794319243,0.6002665026736437,0.158975417624645
WT,20.0,8.0,12,204008863,0.5982367384063467,0.158975417624645
WT,20.0,8.0,13,1880439445,0.5958449942399591,0.158975417624645
WT,20.0,8.0,14,1306372712,0.5915059895743676,0.158975417624645
WT,20.0,8.0,15,2122084012,0.5944192280654105,0.158975417624645
WT,20.0,8.0,16,1976297044,0.5803734313637225,0.158975417624645
WT,20.0,8.0,17,784548992,0.6108130932883018,0.158975417624645
WT,20.0,8.0,18,2121403537,0.5995923979268355,0.158975417624645
WT,20.0,8.0,19,347016859,0.6235701172878452,0.158975417624645
WT,20.0,8.0,20,527842052,0.596850713666841,0.158975417624645
WT,20.0,8.0,21,215409799,0.5924286926168502,0.158975417624645
WT,20.0,8.0,22,350632298,0.6012876322341176,0.158975417624645
WT,20.0,8.0,23,2071774379,0.6106356444793866,0.158975417624645
WT,20.0,8.0,24,1492822048,0.611124954370948,0.158975417624645
WT,20.0,8.0,25,199233221,0.6014749880333684,0.158975417624645
WT,20.0,8.0,26,1395966768,0.6100848949128399,0.158975417624645
WT,20.0,8.0,27,786556690,0.5901126767568844,0.158975417624645
WT,20.0,8.0,28,649984770,0.5942982969973083,0.158975417624645
WT,20.0,8.0,29,337723248,0.5961156670147414,0.158975417624645
WT,20.0,8.0,30,1094264184,0.5930807269211148,0.158975417624645
WT,20.0,8.0,31,2089154132,0.5827712264878813,0.158975417624645
WT,20.0,8.0,32,1584690825,0.5816946540029378,0.158975417624645
WT,20.0,8.0,33,795962858,0.6016815502445954,0.158975417624645
WT,20.0,8.0,34,827737825,0.585619796166424,0.158975417624645
WT,20.0,8.0,35,234713593,0.6053158605170514,0.158975417624645
WT,20.0,8.0,36,885327366,0.5927522363286283,0.158975417624645
WT,20.0,8.0,37,928832081,0.5987140820068825,0.158975417624645
WT,20.0,8.0,38,1947615286,0.5936420554792697,0.158975417624645
WT,20.0,8.0,39,20360091,0.6030646302235371,0.158975417624645
WT,20.0,8.0,40,1806363173,0.6096863408658395,0.158975417624645
WT,20.0,8.0,41,1312343691,0.5927954024197841,0.158975417624645
WT,20.0,8.0,42,1762120781,0.6045422267421071,0.158975417624645
WT,20.0,8.0,43,1700607009,0.6057078113103437,0.158975417624645
WT,20.0,8.0,44,1634649145,0.6003542411153089,0.158975417624645
WT,20.0,8.0,45,1036024353,0.6203088353906788,0.158975417624645
WT,20.0,8.0,46,261494503,0.5889364417725061,0.158975417624645
WT,20.0,8.0,47,2001682155,0.5819717469818838,0.158975417624645
WT,20.0,8.0,48,1311960750,0.5871540859510698,0.158975417624645
WT,20.0,8.0,49,295114914,0.6149845955332592,0.158975417624645
WT,25.0,8.0,0,1168784116,0.6217760786509852,0.9516161352004197
WT,25.0,8.0,1,921289450,0.6263649471250252,0.9516161352004197
WT,25.0,8.0,2,1293255992,0.6176798209748268,0.9516161352004197
WT,25.0,8.0,3,1702858716,0.6188314628536381,0.9516161352004197
WT,25.0,8.0,4,1895310323,0.6150316203470759,0.9516161352004197
WT,25.0,8.0,5,211694680,0.6341595967999732,0.9516161352004197
WT,25.0,8.0,6,280584697,0.6177221795942098,0.9516161352004197
WT,25.0,8.0,7,617447500,0.6150339823119496,0.9516161352004197
WT,25.0,8.0,8,1249765968,0.6120508046387257,0.9516161352004197
WT,25.0,8.0,9,1504658074,0.6226359159090505,0.9516161352004197
WT,25.0,8.0,10,1008898872,0.6222696177575167,0.9516161352004197
WT,25.0,8.0,11,794319243,0.6242821903484894,0.9516161352004197
WT,25.0,8.0,12,204008863,0.6172762230406762,0.9516161352004197
WT,25.0,8.0,13,1880439445,0.6236052017405281,0.9516161352004197
WT,25.0,8.0,14,1306372712,0.6157016304061089,0.9516161352004197
WT,25.0,8.0,15,2122084012,0.6156758577851746,0.9516161352004197
WT,25.0,8.0,16,1976297044,0.6080146234331321,0.9516161352004197
WT,25.0,8.0,17,784548992,0.625255346521338,0.9516161352004197
WT,25.0,8.0,18,2121403537,0.6197427716758876,0.9516161352004197
WT,25.0,8.0,19,347016859,0.6307546504834417,0.9516161352004197
WT,25.0,8.0,20,527842052,0.6169543191942811,0.9516161352004197
WT,25.0,8.0,21,215409799,0.6174855804917115,0.9516161352004197
WT,25.0,8.0,22,350632298,0.6222665341000855,0.9516161352004197
WT,25.0,8.0,23,2071774379,0.6333023458951763,0.9516161352004197
WT,25.0,8.0,24,1492822048,0.6340698757923164,0.9516161352004197
WT,25.0,8.0,25,199233221,0.6208335798212842,0.9516161352004197
WT,25.0,8.0,26,1395966768,0.626175508174067,0.9516161352004197
WT,25.0,8.0,27,786556690,0.61257905211733,0.9516161352004197
WT,25.0,8.0,28,649984770,0.6137369354388578,0.9516161352004197
WT,25.0,8.0,29,337723248,0.6246807369250464,0.9516161352004197
WT,25.0,8.0,30,1094264184,0.6161376810114144,0.9516161352004197
WT,25.0,8.0,31,2089154132,0.6089489308199756,0.9516161352004197
WT,25.0,8.0,32,1584690825,0.609544190880228,0.9516161352004197
WT,25.0,8.0,33,795962858,0.6225804809530406,0.9516161352004197
WT,25.0,8.0,34,827737825,0.6136362782567041,0.9516161352004197
WT,25.0,8.0,35,234713593,0.6287707664203457,0.9516161352004197
WT,25.0,8.0,36,885327366,0.6178093602447895,0.9516161352004197
WT,25.0,8.0,37,928832081,0.621444058983112,0.9516161352004197
WT,25.0,8.0,38,1947615286,0.6169177101795246,0.9516161352004197
WT,25.0,8.0,39,20360091,0.6297609913370447,0.9516161352004197
WT,25.0,8.0,40,1806363173,0.6216541407544199,0.9516161352004197
WT,25.0,8.0,41,1312343691,0.6195134518959127,0.9516161352004197
WT,25.0,8.0,42,1762120781,0.621603134241812,0.9516161352004197
WT,25.0,8.0,43,1700607009,0.6137606745908634,0.9516161352004197
WT,25.0,8.0,44,1634649145,0.6259841624830785,0.9516161352004197
WT,25.0,8.0,45,1036024353,0.6297506073365344,0.9516161352004197
WT,25.0,8.0,46,261494503,0.615055269150666,0.9516161352004197
WT,25.0,8.0,47,2001682155,0.6094830442462208,0.9516161352004197
WT,25.0,8.0,48,1311960750,0.6168292323209971,0.9516161352004197
WT,25.0,8.0,49,295114914,0.6226609211973626,0.9516161352004197
WT,30.0,8.0,0,1168784116,0.6338563470945343,0.9511894618337726
WT,30.0,8.0,1,921289450,0.6503795284354904,0.9511894618337726
WT,30.0,8.0,2,1293255992,0.6364140671058802,0.9511894618337726
WT,30.0,8.0,3,1702858716,0.6287283312696862,0.9511894618337726
WT,30.0,8.0,4,1895310323,0.6271084910676297,0.9511894618337726
WT,30.0,8.0,5,211694680,0.6548565876289872,0.9511894618337726
WT,30.0,8.0,6,280584697,0.6397861359405147,0.9511894618337726
WT,30.0,8.0,7,617447500,0.6399074275007723,0.9511894618337726
WT,30.0,8.0,8,1249765968,0.6331616913391704,0.9511894618337726
WT,30.0,8.0,9,1504658074,0.6386936190022949,0.9511894618337726
WT,30.0,8.0,10,1008898872,0.6408638628847899,0.9511894618337726
WT,30.0,8.0,11,794319243,0.6429615870844952,0.9511894618337726
WT,30.0,8.0,12,204008863,0.6423675231393936,0.9511894618337726
WT,30.0,8.0,13,1880439445,0.6461281173887435,0.9511894618337726
WT,30.0,8.0,14,1306372712,0.6352210355327655,0.9511894618337726
WT,30.0,8.0,15,2122084012,0.6372024968136862,0.9511894618337726
WT,30.0,8.0,16,1976297044,0.6321049615671084,0.9511894618337726
WT,30.0,8.0,17,784548992,0.6463570273233745,0.9511894618337726
WT,30.0,8.0,18,2121403537,0.6421139535460128,0.9511894618337726
WT,30.0,8.0,19,347016859,0.6511475682741745,0.9511894618337726
WT,30.0,8.0,20,527842052,0.6271120844938575,0.9511894618337726
WT,30.0,8.0,21,215409799,0.6342566925864941,0.9511894618337726
WT,30.0,8.0,22,350632298,0.6354264543404583,0.9511894618337726
WT,30.0,8.0,23,2071774379,0.6536818026168575,0.9511894618337726
WT,30.0,8.0,24,1492822048,0.6537396134352338,0.9511894618337726
WT,30.0,8.0,25,199233221,0.6440783680304537,0.9511894618337726
WT,30.0,8.0,26,1395966768,0.6476384850331682,0.9511894618337726
WT,30.0,8.0,27,786556690,0.6245626677064203,0.9511894618337726
WT,30.0,8.0,28,649984770,0.635075478600145,0.9511894618337726
WT,30.0,8.0,29,337723248,0.648643832884015,0.9511894618337726
WT,30.0,8.0,30,1094264184,0.6377083713185338,0.9511894618337726
WT,30.0,8.0,31,2089154132,0.6186807525627809,0.9511894618337726
WT,30.0,8.0,32,1584690825,0.630689187869411,0.9511894618337726
WT,30.0,8.0,33,795962858,0.6409145836984749,0.9511894618337726
WT,30.0,8.0,34,827737825,0.6383662780664962,0.9511894618337726
WT,30.0,8.0,35,234713593,0.6489556066283276,0.9511894618337726
WT,30.0,8.0,36,885327366,0.6320861881032926,0.9511894618337726
WT,30.0,8.0,37,928832081,0.6371635175096969,0.9511894618337726
WT,30.0,8.0,38,1947615286,0.6377354113298969,0.9511894618337726
WT,30.0,8.0,39,20360091,0.6506692340839999,0.9511894618337726
WT,30.0,8.0,40,1806363173,0.6271000923959956,0.9511894618337726
WT,30.0,8.0,41,1312343691,0.6427862317831761,0.9511894618337726
WT,30.0,8.0,42,1762120781,0.6366903435527459,0.9511894618337726
WT,30.0,8.0,43,1700607009,0.6342538012726515,0.9511894618337726
WT,30.0,8.0,44,1634649145,0.6446751563553026,0.9511894618337726
WT,30.0,8.0,45,1036024353,0.65209532473154,0.9511894618337726
WT,30.0,8.0,46,261494503,0.6351120111268532,0.9511894618337726
WT,30.0,8.0,47,2001682155,0.6287228105627317,0.9511894618337726
WT,30.0,8.0,48,1311960750,0.6390420734321528,0.9511894618337726
WT,30.0,8.0,49,295114914,0.6443203089276028,0.9511894618337726
WT_APP,10.0,8.0,0,1168784116,0.4281850670848895,1.414784863091127
WT_APP,10.0,8.0,1,921289450,0.4308243538598882,1.414784863091127
WT_APP,10.0,8.0,2,1293255992,0.4357626008590257,1.414784863091127
WT_APP,10.0,8.0,3,1702858716,0.4294184346493964,1.414784863091127
WT_APP,10.0,8.0,4,1895310323,0.4294850573570646,1.414784863091127
WT_APP,10.0,8.0,5,211694680,0.42484268700383765,1.414784863091127
