amplitude,metric,cond_a,cond_b,n_a,n_b,u_stat,p_value,q_value
10.0,power_median,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
10.0,power_sample,WT,WT_APP,492,500,0.0,1.2099394177536588e-163,2.7655758120083627e-163
10.0,power_var,WT,WT_APP,500,500,46.0,7.717942317456076e-165,2.8616454690311077e-164
10.0,power_dvar,WT,WT_APP,500,500,464.0,9.43737530385982e-164,2.3230462286424173e-163
10.0,power_autocorr,WT,WT_APP,500,500,143237.0,6.512685074362835e-05,7.1864111165383e-05
10.0,spec_concentration,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
10.0,spec_entropy,WT,WT_APP,500,500,250000.0,5.856242913498941e-165,2.457714072985331e-164
10.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
15.0,power_median,WT,WT_APP,500,500,5527.0,7.190354910390318e-151,1.3534785713675895e-150
15.0,power_sample,WT,WT_APP,500,500,89999.0,1.7967737474345658e-14,2.017430172558109e-14
15.0,power_var,WT,WT_APP,500,500,6.0,6.070974646365856e-165,2.457714072985331e-164
15.0,power_dvar,WT,WT_APP,500,500,263.0,2.834265059225078e-164,7.886650599582825e-164
15.0,power_autocorr,WT,WT_APP,500,500,48857.0,2.0375894887663765e-62,2.8349071148053934e-62
15.0,spec_concentration,WT,WT_APP,500,500,249873.0,1.2545613545832738e-164,3.649633031514978e-164
15.0,spec_entropy,WT,WT_APP,500,500,116.0,1.1744834418791942e-164,3.579378108584211e-164
15.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
20.0,power_median,WT,WT_APP,500,500,238793.0,4.721036425171366e-137,7.747341825922241e-137
20.0,power_sample,WT,WT_APP,500,500,197716.0,4.3736378126677165e-57,5.831517083556955e-57
20.0,power_var,WT,WT_APP,500,500,497.0,1.1495817438796454e-163,2.724934504011011e-163
20.0,power_dvar,WT,WT_APP,500,500,291.0,3.3516948593906435e-164,8.937852958375048e-164
20.0,power_autocorr,WT,WT_APP,500,500,140755.0,0.0005607662297590915,0.0006082887916030824
20.0,spec_concentration,WT,WT_APP,500,500,250000.0,5.856242913498941e-165,2.457714072985331e-164
20.0,spec_entropy,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
20.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
25.0,power_median,WT,WT_APP,500,500,244849.0,8.287242280087823e-152,1.6072227452291535e-151
25.0,power_sample,WT,WT_APP,500,500,193410.0,9.879657703084672e-51,1.264596185994838e-50
25.0,power_var,WT,WT_APP,500,500,11341.0,9.815419110730966e-137,1.5704670577169546e-136
25.0,power_dvar,WT,WT_APP,500,500,3114.0,6.078458726872079e-157,1.2156917453744157e-156
25.0,power_autocorr,WT,WT_APP,500,500,224181.0,1.371786115727324e-104,2.0417281722453196e-104
25.0,spec_concentration,WT,WT_APP,500,500,250000.0,5.856242913498941e-165,2.457714072985331e-164
25.0,spec_entropy,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
25.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
30.0,power_median,WT,WT_APP,500,500,224292.0,8.07993358814704e-105,1.2312279753366918e-104
30.0,power_sample,WT,WT_APP,500,500,119973.0,0.2710269148340523,0.2710269148340523
30.0,power_var,WT,WT_APP,500,500,29088.0,6.201680544567815e-98,9.020626246644096e-98
30.0,power_dvar,WT,WT_APP,500,500,8086.0,1.4617170000518087e-144,2.4618391579819935e-144
30.0,power_autocorr,WT,WT_APP,500,500,244467.0,7.442177283502859e-151,1.3608552746976655e-150
30.0,spec_concentration,WT,WT_APP,500,500,249947.0,8.048976349541009e-165,2.8616454690311077e-164
30.0,spec_entropy,WT,WT_APP,500,500,6.0,6.070974646365856e-165,2.457714072985331e-164
30.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
35.0,power_median,WT,WT_APP,500,500,166068.0,2.4069686159533257e-19,2.8008362076547787e-19
35.0,power_sample,WT,WT_APP,500,500,71428.0,8.834164492558061e-32,1.0470120880068812e-31
35.0,power_var,WT,WT_APP,500,500,70860.0,2.0165269155331423e-32,2.435051369700398e-32
35.0,power_dvar,WT,WT_APP,500,500,38735.0,1.3742261426562892e-79,1.9544549584445003e-79
35.0,power_autocorr,WT,WT_APP,500,500,244250.0,2.581529549909171e-150,4.589385866505193e-150
35.0,spec_concentration,WT,WT_APP,500,500,249916.0,9.693969745314535e-165,3.1020703185006514e-164
35.0,spec_entropy,WT,WT_APP,500,500,8.0,6.144285182463328e-165,2.457714072985331e-164
35.0,mean_cue_rate_hz,WT,WT_APP,500,500,0.0,5.856242913498941e-165,2.457714072985331e-164
40.0,power_median,WT,WT_APP,500,500,110338.0,0.001324725400021665,0.001413040426689776
40.0,power_sample,WT,WT_APP,500,499,59421.0,1.4819835733566702e-46,1.8597440920554293e-46
40.0,power_var,WT,WT_APP,500,500,118339.0,0.1446990944636632,0.14936680718829748
40.0,power_dvar,WT,WT_APP,500,500,130133.0,0.2610501077317553,0.26519376023543395
40.0,power_autocorr,WT,WT_APP,500,500,228186.0,4.79687358453933e-113,7.487802668549199e-113
40.0,spec_concentration,WT,WT_APP,500,500,248058.0,6.172410211185676e-160,1.316780845052944e-159
40.0,spec_entropy,WT,WT_APP,500,500,385.0,5.8833654580532775e-164,1.506141557261639e-163
40.0,mean_cue_rate_hz,WT,WT_APP,500,500,62.0,8.495509986186101e-165,2.8616454690311077e-164
45.0,power_median,WT,WT_APP,500,500,88160.0,7.19890459773803e-16,8.227319540272034e-16
45.0,power_sample,WT,WT_APP,500,500,49104.0,5.029771326911031e-62,6.849050317495872e-62
45.0,power_var,WT,WT_APP,500,500,136461.0,0.012086276725158343,0.012680683777215311
45.0,power_dvar,WT,WT_APP,500,500,189708.0,1.4126300330518434e-45,1.7386215791407303e-45
45.0,power_autocorr,WT,WT_APP,500,500,194708.0,1.3179865210623007e-52,1.7214517826119845e-52
45.0,spec_concentration,WT,WT_APP,500,500,242605.0,2.9848383590851865e-146,5.162963648147349e-146
45.0,spec_entropy,WT,WT_APP,500,500,1997.0,8.542126169756822e-160,1.7635357253691503e-159
45.0,mean_cue_rate_hz,WT,WT_APP,500,500,1551.0,6.101956133169056e-161,1.3466385949062745e-160
