condition,w_inter,trial_idx,seed,A_hat,noise_percentile,noise_threshold
WT_APP,3,0,130442,0.02403359152,95,0.07479816256
WT_APP,3,1,130443,0.03020550712,95,0.07479816256
WT_APP,3,2,130444,0.06290137768,95,0.07479816256
WT_APP,3,3,130445,0.05131208006,95,0.07479816256
WT_APP,3,4,130446,0.07189482841,95,0.07479816256
WT_APP,3,5,130447,0.05139295434,95,0.07479816256
WT_APP,3,6,130448,0.07601310199,95,0.07479816256
WT_APP,3,7,130449,0.005954345456,95,0.07479816256
WT_APP,3,8,130450,0.01215952939,95,0.07479816256
WT_APP,3,9,130451,0.07331323658,95,0.07479816256
WT_APP,3,10,130452,0.02380104043,95,0.07479816256
WT_APP,3,11,130453,0.04798745006,95,0.07479816256
WT_APP,3,12,130454,0.02027376073,95,0.07479816256
WT_APP,3,13,130455,0.03664266254,95,0.07479816256
WT_APP,3,14,130456,0.01964805472,95,0.07479816256
WT_APP,3,15,130457,0.01543391506,95,0.07479816256
WT_APP,3,16,130458,0.05509400136,95,0.07479816256
WT_APP,3,17,130459,0.03763763818,95,0.07479816256
WT_APP,3,18,130460,0.02463800481,95,0.07479816256
WT_APP,3,19,130461,0.02429125757,95,0.07479816256
WT_APP,3,20,130462,0.02768921874,95,0.07479816256
WT_APP,3,21,130463,0.03071372736,95,0.07479816256
WT_APP,3,22,130464,0.007132074365,95,0.07479816256
WT_APP,3,23,130465,0.03261893631,95,0.07479816256
WT_APP,3,24,130466,0.05792344949,95,0.07479816256
WT_APP,3,25,130467,0.01197644737,95,0.07479816256
WT_APP,3,26,130468,0.03183023238,95,0.07479816256
WT_APP,3,27,130469,0.01925117469,95,0.07479816256
WT_APP,3,28,130470,0.006818720343,95,0.07479816256
WT_APP,3,29,130471,0.05753810792,95,0.07479816256
WT_APP,3,30,130472,0.07812908368,95,0.07479816256
WT_APP,3,31,130473,0.01895890037,95,0.07479816256
WT_APP,3,32,130474,0.02129725151,95,0.07479816256
WT_APP,3,33,130475,0.0494301203,95,0.07479816256
WT_APP,3,34,130476,0.04306058757,95,0.07479816256
WT_APP,3,35,130477,0.03026059113,95,0.07479816256
WT_APP,3,36,130478,0.05979223666,95,0.07479816256
WT_APP,3,37,130479,0.02349573703,95,0.07479816256
WT_APP,3,38,130480,0.05739152459,95,0.07479816256
WT_APP,3,39,130481,0.04089619083,95,0.07479816256
WT_APP,3,40,130482,0.05532216818,95,0.07479816256
WT_APP,3,41,130483,0.02357397495,95,0.07479816256
WT_APP,3,42,130484,0.01970147223,95,0.07479816256
WT_APP,3,43,130485,0.09806746081,95,0.07479816256
WT_APP,3,44,130486,0.02639249264,95,0.07479816256
WT_APP,3,45,130487,0.01205854609,95,0.07479816256
WT_APP,3,46,130488,0.04054077279,95,0.07479816256
WT_APP,3,47,130489,0.01151828237,95,0.07479816256
WT_APP,3,48,130490,0.05860156229,95,0.07479816256
WT_APP,3,49,130491,0.05798923051,95,0.07479816256
WT_APP,4,0,140442,0.07576720043,95,0.07589191962
WT_APP,4,1,140443,0.04409937196,95,0.07589191962
WT_APP,4,2,140444,0.05168711419,95,0.07589191962
WT_APP,4,3,140445,0.04824175032,95,0.07589191962
WT_APP,4,4,140446,0.05687476665,95,0.07589191962
WT_APP,4,5,140447,0.04462907443,95,0.07589191962
WT_APP,4,6,140448,0.03244364667,95,0.07589191962
WT_APP,4,7,140449,0.02789465702,95,0.07589191962
WT_APP,4,8,140450,0.0450653476,95,0.07589191962
WT_APP,4,9,140451,0.03806147994,95,0.07589191962
WT_APP,4,10,140452,0.02684477797,95,0.07589191962
WT_APP,4,11,140453,0.02853581799,95,0.07589191962
WT_APP,4,12,140454,0.02425526227,95,0.07589191962
WT_APP,4,13,140455,0.06987511204,95,0.07589191962
WT_APP,4,14,140456,0.0380603057,95,0.07589191962
WT_APP,4,15,140457,0.02073541875,95,0.07589191962
WT_APP,4,16,140458,0.02736663267,95,0.07589191962
WT_APP,4,17,140459,0.0403434794,95,0.07589191962
WT_APP,4,18,140460,0.0176347226,95,0.07589191962
WT_APP,4,19,140461,0.0759939626,95,0.07589191962
WT_APP,4,20,140462,0.06085663507,95,0.07589191962
WT_APP,4,21,140463,0.0152304337,95,0.07589191962
WT_APP,4,22,140464,0.0133400628,95,0.07589191962
WT_APP,4,23,140465,0.03632471552,95,0.07589191962
WT_APP,4,24,140466,0.0550891815,95,0.07589191962
WT_APP,4,25,140467,0.02767082875,95,0.07589191962
WT_APP,4,26,140468,0.05240512976,95,0.07589191962
WT_APP,4,27,140469,0.03583619358,95,0.07589191962
WT_APP,4,28,140470,0.05447123402,95,0.07589191962
WT_APP,4,29,140471,0.02001071123,95,0.07589191962
WT_APP,4,30,140472,0.01808321813,95,0.07589191962
WT_APP,4,31,140473,0.004647632968,95,0.07589191962
WT_APP,4,32,140474,0.03834461133,95,0.07589191962
WT_APP,4,33,140475,0.04714292959,95,0.07589191962
WT_APP,4,34,140476,0.03458477446,95,0.07589191962
WT_APP,4,35,140477,0.04064113268,95,0.07589191962
WT_APP,4,36,140478,0.03992245408,95,0.07589191962
WT_APP,4,37,140479,0.09139134333,95,0.07589191962
WT_APP,4,38,140480,0.02534170606,95,0.07589191962
WT_APP,4,39,140481,0.03455562816,95,0.07589191962
WT_APP,4,40,140482,0.04750368032,95,0.07589191962
WT_APP,4,41,140483,0.0622292331,95,0.07589191962
WT_APP,4,42,140484,0.04014794709,95,0.07589191962
WT_APP,4,43,140485,0.04020725102,95,0.07589191962
WT_APP,4,44,140486,0.1002085944,95,0.07589191962
WT_APP,4,45,140487,0.05169603728,95,0.07589191962
WT_APP,4,46,140488,0.03288785742,95,0.07589191962
WT_APP,4,47,140489,0.01844893312,95,0.07589191962
WT_APP,4,48,140490,0.01399273751,95,0.07589191962
WT_APP,4,49,140491,0.02972239886,95,0.07589191962
WT_APP,5,0,150442,0.02237054639,95,0.09135110087
WT_APP,5,1,150443,0.03956534914,95,0.09135110087
WT_APP,5,2,150444,0.03272728148,95,0.09135110087
WT_APP,5,3,150445,0.07521478025,95,0.09135110087
WT_APP,5,4,150446,0.01832163033,95,0.09135110087
WT_APP,5,5,150447,0.009029971131,95,0.09135110087
WT_APP,5,6,150448,0.04424835263,95,0.09135110087
WT_APP,5,7,150449,0.06238824232,95,0.09135110087
WT_APP,5,8,150450,0.06756120986,95,0.09135110087
WT_APP,5,9,150451,0.08527540121,95,0.09135110087
WT_APP,5,10,150452,0.04197577039,95,0.09135110087
WT_APP,5,11,150453,0.1061742825,95,0.09135110087
WT_APP,5,12,150454,0.03489307039,95,0.09135110087
WT_APP,5,13,150455,0.006727554534,95,0.09135110087
WT_APP,5,14,150456,0.03351002334,95,0.09135110087
WT_APP,5,15,150457,0.09438214684,95,0.09135110087
WT_APP,5,16,150458,0.08076997638,95,0.09135110087
WT_APP,5,17,150459,0.03813121322,95,0.09135110087
WT_APP,5,18,150460,0.0704371868,95,0.09135110087
WT_APP,5,19,150461,0.02484096735,95,0.09135110087
WT_APP,5,20,150462,0.04859874459,95,0.09135110087
WT_APP,5,21,150463,0.04994815764,95,0.09135110087
WT_APP,5,22,150464,0.06389521029,95,0.09135110087
WT_APP,5,23,150465,0.02476168521,95,0.09135110087
WT_APP,5,24,150466,0.05015403442,95,0.09135110087
WT_APP,5,25,150467,0.02478276051,95,0.09135110087
WT_APP,5,26,150468,0.07445550361,95,0.09135110087
WT_APP,5,27,150469,0.03305646906,95,0.09135110087
WT_APP,5,28,150470,0.06457902358,95,0.09135110087
WT_APP,5,29,150471,0.0248151604,95,0.09135110087
WT_APP,5,30,150472,0.08379881315,95,0.09135110087
WT_APP,5,31,150473,0.042956139,95,0.09135110087
WT_APP,5,32,150474,0.09926186196,95,0.09135110087
WT_APP,5,33,150475,0.03771193925,95,0.09135110087
WT_APP,5,34,150476,0.05579655758,95,0.09135110087
WT_APP,5,35,150477,0.08828178735,95,0.09135110087
WT_APP,5,36,150478,0.01284032443,95,0.09135110087
WT_APP,5,37,150479,0.06047411021,95,0.09135110087
WT_APP,5,38,150480,0.00778711209,95,0.09135110087
WT_APP,5,39,150481,0.02093203681,95,0.09135110087
WT_APP,5,40,150482,0.07371763275,95,0.09135110087
WT_APP,5,41,150483,0.02644025837,95,0.09135110087
WT_APP,5,42,150484,0.04540089143,95,0.09135110087
WT_APP,5,43,150485,0.0245738581,95,0.09135110087
WT_APP,5,44,150486,0.01601231912,95,0.09135110087
WT_APP,5,45,150487,0.06293961578,95,0.09135110087
WT_APP,5,46,150488,0.01791718308,95,0.09135110087
WT_APP,5,47,150489,0.01843699493,95,0.09135110087
WT_APP,5,48,150490,0.01701541831,95,0.09135110087
WT_APP,5,49,150491,0.05228322504,95,0.09135110087
WT_APP,5,50,150492,0.01777714873,95,0.09135110087
WT_APP,5,51,150493,0.07950973879,95,0.09135110087
WT_APP,5,52,150494,0.07573558395,95,0.09135110087
WT_APP,5,53,150495,0.03359570084,95,0.09135110087
WT_APP,5,54,150496,0.05515286715,95,0.09135110087
WT_APP,5,55,150497,0.09337161352,95,0.09135110087
WT_APP,5,56,150498,0.02632193696,95,0.09135110087
WT_APP,5,57,150499,0.02929759374,95,0.09135110087
WT_APP,5,58,150500,0.09267672755,95,0.09135110087
WT_APP,5,59,150501,0.03935663079,95,0.09135110087
WT_APP,5,60,150502,0.04055068214,95,0.09135110087
WT_APP,5,61,150503,0.09128133104,95,0.09135110087
WT_APP,5,62,150504,0.04590025282,95,0.09135110087
WT_APP,5,63,150505,0.06153616051,95,0.09135110087
WT_APP,5,64,150506,0.007152170662,95,0.09135110087
WT_APP,5,65,150507,0.02554761619,95,0.09135110087
WT_APP,5,66,150508,0.03917744068,95,0.09135110087
WT_APP,5,67,150509,0.01264825536,95,0.09135110087
WT_APP,5,68,150510,0.06598486262,95,0.09135110087
WT_APP,5,69,150511,0.05207098183,95,0.09135110087
WT_APP,5,70,150512,0.08308457105,95,0.09135110087
WT_APP,5,71,150513,0.01287666812,95,0.09135110087
WT_APP,5,72,150514,0.02636127316,95,0.09135110087
WT_APP,5,73,150515,0.0788157356,95,0.09135110087
WT_APP,5,74,150516,0.03960193129,95,0.09135110087
WT_APP,5,75,150517,0.05099487779,95,0.09135110087
WT_APP,5,76,150518,0.03442049693,95,0.09135110087
WT_APP,5,77,150519,0.03231876877,95,0.09135110087
WT_APP,5,78,150520,0.05648101843,95,0.09135110087
WT_APP,5,79,150521,0.02775970433,95,0.09135110087
WT_APP,5,80,150522,0.03895342047,95,0.09135110087
WT_APP,5,81,150523,0.0437495319,95,0.09135110087
WT_APP,5,82,150524,0.06428500515,95,0.09135110087
WT_APP,5,83,150525,0.0532157988,95,0.09135110087
WT_APP,5,84,150526,0.03855612108,95,0.09135110087
WT_APP,5,85,150527,0.06076262156,95,0.09135110087
WT_APP,5,86,150528,0.03034597498,95,0.09135110087
WT_APP,5,87,150529,0.03534809644,95,0.09135110087
WT_APP,5,88,150530,0.04833923968,95,0.09135110087
WT_APP,5,89,150531,0.02427377617,95,0.09135110087
WT_APP,5,90,150532,0.01661197124,95,0.09135110087
WT_APP,5,91,150533,0.01541247102,95,0.09135110087
WT_APP,5,92,150534,0.03083562633,95,0.09135110087
WT_APP,5,93,150535,0.05811354928,95,0.09135110087
WT_APP,5,94,150536,0.05520736642,95,0.09135110087
WT_APP,5,95,150537,0.08708565509,95,0.09135110087
WT_APP,5,96,150538,0.05803156015,95,0.09135110087
WT_APP,5,97,150539,0.03176043614,95,0.09135110087
WT_APP,5,98,150540,0.01274395432,95,0.09135110087
WT_APP,5,99,150541,0.03342136691,95,0.09135110087
WT_APP,5.5,0,155442,0.01930361532,95,0.08570948025
WT_APP,5.5,1,155443,0.03145411426,95,0.08570948025
WT_APP,5.5,2,155444,0.04916743302,95,0.08570948025
WT_APP,5.5,3,155445,0.006473693454,95,0.08570948025
WT_APP,5.5,4,155446,0.04836707494,95,0.08570948025
WT_APP,5.5,5,155447,0.0780871916,95,0.08570948025
WT_APP,5.5,6,155448,0.05508155608,95,0.08570948025
WT_APP,5.5,7,155449,0.0329820148,95,0.08570948025
WT_APP,5.5,8,155450,0.01076662657,95,0.08570948025
WT_APP,5.5,9,155451,0.02598526647,95,0.08570948025
WT_APP,5.5,10,155452,0.02585841242,95,0.08570948025
WT_APP,5.5,11,155453,0.06964770245,95,0.08570948025
WT_APP,5.5,12,155454,0.03062561997,95,0.08570948025
WT_APP,5.5,13,155455,0.0353405613,95,0.08570948025
WT_APP,5.5,14,155456,0.009199649474,95,0.08570948025
WT_APP,5.5,15,155457,0.03442226828,95,0.08570948025
WT_APP,5.5,16,155458,0.03867156078,95,0.08570948025
WT_APP,5.5,17,155459,0.04798231502,95,0.08570948025
WT_APP,5.5,18,155460,0.07500272429,95,0.08570948025
WT_APP,5.5,19,155461,0.02471216104,95,0.08570948025
WT_APP,5.5,20,155462,0.02033261621,95,0.08570948025
WT_APP,5.5,21,155463,0.04273056826,95,0.08570948025
WT_APP,5.5,22,155464,0.01315321159,95,0.08570948025
WT_APP,5.5,23,155465,0.02411044833,95,0.08570948025
WT_APP,5.5,24,155466,0.07922811158,95,0.08570948025
WT_APP,5.5,25,155467,0.03409553375,95,0.08570948025
WT_APP,5.5,26,155468,0.03820124103,95,0.08570948025
WT_APP,5.5,27,155469,0.04781020247,95,0.08570948025
WT_APP,5.5,28,155470,0.02079070656,95,0.08570948025
WT_APP,5.5,29,155471,0.01839477903,95,0.08570948025
WT_APP,5.5,30,155472,0.0202638335,95,0.08570948025
WT_APP,5.5,31,155473,0.03664241006,95,0.08570948025
WT_APP,5.5,32,155474,0.04624893501,95,0.08570948025
WT_APP,5.5,33,155475,0.03624202981,95,0.08570948025
WT_APP,5.5,34,155476,0.09499565742,95,0.08570948025
WT_APP,5.5,35,155477,0.06099406545,95,0.08570948025
WT_APP,5.5,36,155478,0.08565087677,95,0.08570948025
WT_APP,5.5,37,155479,0.04276659949,95,0.08570948025
WT_APP,5.5,38,155480,0.06185473667,95,0.08570948025
WT_APP,5.5,39,155481,0.02340080486,95,0.08570948025
WT_APP,5.5,40,155482,0.008177576192,95,0.08570948025
WT_APP,5.5,41,155483,0.05109591901,95,0.08570948025
WT_APP,5.5,42,155484,0.05315549921,95,0.08570948025
WT_APP,5.5,43,155485,0.08025979197,95,0.08570948025
WT_APP,5.5,44,155486,0.01591386215,95,0.08570948025
WT_APP,5.5,45,155487,0.04842240951,95,0.08570948025
WT_APP,5.5,46,155488,0.08044639855,95,0.08570948025
WT_APP,5.5,47,155489,0.04197527961,95,0.08570948025
WT_APP,5.5,48,155490,0.02843325895,95,0.08570948025
WT_APP,5.5,49,155491,0.0234283767,95,0.08570948025
WT_APP,5.5,50,155492,0.001946836541,95,0.08570948025
WT_APP,5.5,51,155493,0.02972758241,95,0.08570948025
WT_APP,5.5,52,155494,0.03264471116,95,0.08570948025
WT_APP,5.5,53,155495,0.0543858572,95,0.08570948025
WT_APP,5.5,54,155496,0.06688037381,95,0.08570948025
WT_APP,5.5,55,155497,0.04777679026,95,0.08570948025
WT_APP,5.5,56,155498,0.02502016598,95,0.08570948025
WT_APP,5.5,57,155499,0.04524054913,95,0.08570948025
WT_APP,5.5,58,155500,0.0323273096,95,0.08570948025
WT_APP,5.5,59,155501,0.04777055027,95,0.08570948025
WT_APP,5.5,60,155502,0.07937483015,95,0.08570948025
WT_APP,5.5,61,155503,0.03380947714,95,0.08570948025
WT_APP,5.5,62,155504,0.05213822297,95,0.08570948025
WT_APP,5.5,63,155505,0.01226869639,95,0.08570948025
WT_APP,5.5,64,155506,0.08736773841,95,0.08570948025
WT_APP,5.5,65,155507,0.05093403634,95,0.08570948025
WT_APP,5.5,66,155508,0.07453154337,95,0.08570948025
WT_APP,5.5,67,155509,0.07958405159,95,0.08570948025
WT_APP,5.5,68,155510,0.02888796118,95,0.08570948025
WT_APP,5.5,69,155511,0.04339466182,95,0.08570948025
WT_APP,5.5,70,155512,0.02485134322,95,0.08570948025
WT_APP,5.5,71,155513,0.06918277229,95,0.08570948025
WT_APP,5.5,72,155514,0.003701382543,95,0.08570948025
WT_APP,5.5,73,155515,0.06190746447,95,0.08570948025
WT_APP,5.5,74,155516,0.07443086041,95,0.08570948025
WT_APP,5.5,75,155517,0.02936787363,95,0.08570948025
WT_APP,5.5,76,155518,0.05475067157,95,0.08570948025
WT_APP,5.5,77,155519,0.008645845686,95,0.08570948025
WT_APP,5.5,78,155520,0.0434953153,95,0.08570948025
WT_APP,5.5,79,155521,0.05574326413,95,0.08570948025
WT_APP,5.5,80,155522,0.03130601474,95,0.08570948025
WT_APP,5.5,81,155523,0.00901677751,95,0.08570948025
WT_APP,5.5,82,155524,0.02447182598,95,0.08570948025
WT_APP,5.5,83,155525,0.03981753434,95,0.08570948025
WT_APP,5.5,84,155526,0.05261679851,95,0.08570948025
WT_APP,5.5,85,155527,0.02215304743,95,0.08570948025
WT_APP,5.5,86,155528,0.1115188733,95,0.08570948025
WT_APP,5.5,87,155529,0.06711678706,95,0.08570948025
WT_APP,5.5,88,155530,0.08682294641,95,0.08570948025
WT_APP,5.5,89,155531,0.05801415266,95,0.08570948025
WT_APP,5.5,90,155532,0.04195882948,95,0.08570948025
WT_APP,5.5,91,155533,0.063563918,95,0.08570948025
WT_APP,5.5,92,155534,0.05225978023,95,0.08570948025
WT_APP,5.5,93,155535,0.03096574892,95,0.08570948025
WT_APP,5.5,94,155536,0.08691888953,95,0.08570948025
WT_APP,5.5,95,155537,0.07805942756,95,0.08570948025
WT_APP,5.5,96,155538,0.01474362691,95,0.08570948025
WT_APP,5.5,97,155539,0.06222663065,95,0.08570948025
WT_APP,5.5,98,155540,0.01865755289,95,0.08570948025
WT_APP,5.5,99,155541,0.0391799548,95,0.08570948025
WT_APP,6,0,160442,0.0240798984,95,0.08666442023
WT_APP,6,1,160443,0.0466922092,95,0.08666442023
WT_APP,6,2,160444,0.1101238143,95,0.08666442023
WT_APP,6,3,160445,0.04385940828,95,0.08666442023
WT_APP,6,4,160446,0.03612697454,95,0.08666442023
WT_APP,6,5,160447,0.04434647804,95,0.08666442023
WT_APP,6,6,160448,0.05517636586,95,0.08666442023
WT_APP,6,7,160449,0.04413190414,95,0.08666442023
WT_APP,6,8,160450,0.04814353822,95,0.08666442023
WT_APP,6,9,160451,0.09604895653,95,0.08666442023
WT_APP,6,10,160452,0.03345703813,95,0.08666442023
WT_APP,6,11,160453,0.04857316888,95,0.08666442023
WT_APP,6,12,160454,0.005676348475,95,0.08666442023
WT_APP,6,13,160455,0.0874460828,95,0.08666442023
WT_APP,6,14,160456,0.0866232801,95,0.08666442023
WT_APP,6,15,160457,0.03554946396,95,0.08666442023
WT_APP,6,16,160458,0.04471687208,95,0.08666442023
WT_APP,6,17,160459,0.06160748753,95,0.08666442023
WT_APP,6,18,160460,0.04431793909,95,0.08666442023
WT_APP,6,19,160461,0.03337314985,95,0.08666442023
WT_APP,6,20,160462,0.02406472334,95,0.08666442023
WT_APP,6,21,160463,0.04070992642,95,0.08666442023
WT_APP,6,22,160464,0.0309649203,95,0.08666442023
WT_APP,6,23,160465,0.02229006458,95,0.08666442023
WT_APP,6,24,160466,0.07301061437,95,0.08666442023
WT_APP,6,25,160467,0.03980532774,95,0.08666442023
WT_APP,6,26,160468,0.02160350746,95,0.08666442023
WT_APP,6,27,160469,0.04161338852,95,0.08666442023
WT_APP,6,28,160470,0.04307139478,95,0.08666442023
WT_APP,6,29,160471,0.03683784385,95,0.08666442023
WT_APP,6,30,160472,0.06347497077,95,0.08666442023
WT_APP,6,31,160473,0.006317215953,95,0.08666442023
WT_APP,6,32,160474,0.01160457011,95,0.08666442023
WT_APP,6,33,160475,0.05558745181,95,0.08666442023
WT_APP,6,34,160476,0.03180942096,95,0.08666442023
WT_APP,6,35,160477,0.05414229029,95,0.08666442023
WT_APP,6,36,160478,0.03484183293,95,0.08666442023
WT_APP,6,37,160479,0.06276742918,95,0.08666442023
WT_APP,6,38,160480,0.02699060464,95,0.08666442023
WT_APP,6,39,160481,0.02866757359,95,0.08666442023
WT_APP,6,40,160482,0.05365903634,95,0.08666442023
WT_APP,6,41,160483,0.02649172237,95,0.08666442023
WT_APP,6,42,160484,0.04961371452,95,0.08666442023
WT_APP,6,43,160485,0.03446875183,95,0.08666442023
WT_APP,6,44,160486,0.03053397208,95,0.08666442023
WT_APP,6,45,160487,0.03504839843,95,0.08666442023
WT_APP,6,46,160488,0.04164829402,95,0.08666442023
WT_APP,6,47,160489,0.02128568021,95,0.08666442023
WT_APP,6,48,160490,0.07243499175,95,0.08666442023
WT_APP,6,49,160491,0.0384133351,95,0.08666442023
WT_APP,6,50,160492,0.03938836179,95,0.08666442023
WT_APP,6,51,160493,0.02254981401,95,0.08666442023
WT_APP,6,52,160494,0.01645787369,95,0.08666442023
WT_APP,6,53,160495,0.02718100801,95,0.08666442023
WT_APP,6,54,160496,0.02668763691,95,0.08666442023
WT_APP,6,55,160497,0.04563636003,95,0.08666442023
WT_APP,6,56,160498,0.06310178933,95,0.08666442023
WT_APP,6,57,160499,0.06430635308,95,0.08666442023
WT_APP,6,58,160500,0.02561027285,95,0.08666442023
WT_APP,6,59,160501,0.0266670605,95,0.08666442023
WT_APP,6,60,160502,0.01665559203,95,0.08666442023
WT_APP,6,61,160503,0.04422096186,95,0.08666442023
WT_APP,6,62,160504,0.07443513403,95,0.08666442023
WT_APP,6,63,160505,0.02677054071,95,0.08666442023
WT_APP,6,64,160506,0.02817784261,95,0.08666442023
WT_APP,6,65,160507,0.01108340232,95,0.08666442023
WT_APP,6,66,160508,0.1007085734,95,0.08666442023
WT_APP,6,67,160509,0.02789825396,95,0.08666442023
WT_APP,6,68,160510,0.01255430462,95,0.08666442023
WT_APP,6,69,160511,0.03199931345,95,0.08666442023
WT_APP,6,70,160512,0.05009330003,95,0.08666442023
WT_APP,6,71,160513,0.03169189251,95,0.08666442023
WT_APP,6,72,160514,0.01853634432,95,0.08666442023
WT_APP,6,73,160515,0.03859635899,95,0.08666442023
WT_APP,6,74,160516,0.02938018246,95,0.08666442023
WT_APP,6,75,160517,0.06129124517,95,0.08666442023
WT_APP,6,76,160518,0.05887233595,95,0.08666442023
WT_APP,6,77,160519,0.03872441855,95,0.08666442023
