condition,w_inter,trial_idx,seed,A_hat,noise_percentile,noise_threshold
WT_APP,8,57,180499,0.04087254884,95,0.111420211
WT_APP,8,58,180500,0.01777540362,95,0.111420211
WT_APP,8,59,180501,0.05511039311,95,0.111420211
WT_APP,8,60,180502,0.002722794228,95,0.111420211
WT_APP,8,61,180503,0.07329421663,95,0.111420211
WT_APP,8,62,180504,0.08136893411,95,0.111420211
WT_APP,8,63,180505,0.03383972394,95,0.111420211
WT_APP,8,64,180506,0.05863939927,95,0.111420211
WT_APP,8,65,180507,0.07302748204,95,0.111420211
WT_APP,8,66,180508,0.02644499915,95,0.111420211
WT_APP,8,67,180509,0.03036288931,95,0.111420211
WT_APP,8,68,180510,0.1268675952,95,0.111420211
WT_APP,8,69,180511,0.01806271963,95,0.111420211
WT_APP,8,70,180512,0.1226125462,95,0.111420211
WT_APP,8,71,180513,0.0457707244,95,0.111420211
WT_APP,8,72,180514,0.02991102307,95,0.111420211
WT_APP,8,73,180515,0.0438336132,95,0.111420211
WT_APP,8,74,180516,0.1107623358,95,0.111420211
WT_APP,8,75,180517,0.09521617294,95,0.111420211
WT_APP,8,76,180518,0.04008318151,95,0.111420211
WT_APP,8,77,180519,0.03189069401,95,0.111420211
WT_APP,8,78,180520,0.0506998856,95,0.111420211
WT_APP,8,79,180521,0.05446252618,95,0.111420211
WT_APP,8,80,180522,0.05991039431,95,0.111420211
WT_APP,8,81,180523,0.02229073529,95,0.111420211
WT_APP,8,82,180524,0.08993102439,95,0.111420211
WT_APP,8,83,180525,0.06830449719,95,0.111420211
WT_APP,8,84,180526,0.07470698399,95,0.111420211
WT_APP,8,85,180527,0.1038098591,95,0.111420211
WT_APP,8,86,180528,0.1099503214,95,0.111420211
WT_APP,8,87,180529,0.009889981462,95,0.111420211
WT_APP,8,88,180530,0.01988378711,95,0.111420211
WT_APP,8,89,180531,0.09859118429,95,0.111420211
WT_APP,8,90,180532,0.05654540469,95,0.111420211
WT_APP,8,91,180533,0.07898220908,95,0.111420211
WT_APP,8,92,180534,0.06270258084,95,0.111420211
WT_APP,8,93,180535,0.04031303187,95,0.111420211
WT_APP,8,94,180536,0.07037993786,95,0.111420211
WT_APP,8,95,180537,0.05028996511,95,0.111420211
WT_APP,8,96,180538,0.0692051145,95,0.111420211
WT_APP,8,97,180539,0.04919814304,95,0.111420211
WT_APP,8,98,180540,0.05099769194,95,0.111420211
WT_APP,8,99,180541,0.0812193339,95,0.111420211
WT_APP,8.5,0,185442,0.08132863407,95,0.2611930375
WT_APP,8.5,1,185443,0.1439877309,95,0.2611930375
WT_APP,8.5,2,185444,0.2354050055,95,0.2611930375
WT_APP,8.5,3,185445,0.2603397255,95,0.2611930375
WT_APP,8.5,4,185446,0.1277404851,95,0.2611930375
WT_APP,8.5,5,185447,0.06387688556,95,0.2611930375
WT_APP,8.5,6,185448,0.1572082354,95,0.2611930375
WT_APP,8.5,7,185449,0.1732653837,95,0.2611930375
WT_APP,8.5,8,185450,0.2118655072,95,0.2611930375
WT_APP,8.5,9,185451,0.05915185864,95,0.2611930375
WT_APP,8.5,10,185452,0.1686795823,95,0.2611930375
WT_APP,8.5,11,185453,0.08800693234,95,0.2611930375
WT_APP,8.5,12,185454,0.1142857868,95,0.2611930375
WT_APP,8.5,13,185455,0.1737963592,95,0.2611930375
WT_APP,8.5,14,185456,0.1252706203,95,0.2611930375
WT_APP,8.5,15,185457,0.143045654,95,0.2611930375
WT_APP,8.5,16,185458,0.08581760168,95,0.2611930375
WT_APP,8.5,17,185459,0.1717067797,95,0.2611930375
WT_APP,8.5,18,185460,0.1143745543,95,0.2611930375
WT_APP,8.5,19,185461,0.1221914746,95,0.2611930375
WT_APP,8.5,20,185462,0.1077547089,95,0.2611930375
WT_APP,8.5,21,185463,0.08465887484,95,0.2611930375
WT_APP,8.5,22,185464,0.2470432711,95,0.2611930375
WT_APP,8.5,23,185465,0.2076522723,95,0.2611930375
WT_APP,8.5,24,185466,0.1029919241,95,0.2611930375
WT_APP,8.5,25,185467,0.1979650381,95,0.2611930375
WT_APP,8.5,26,185468,0.09343177772,95,0.2611930375
WT_APP,8.5,27,185469,0.2883783327,95,0.2611930375
WT_APP,8.5,28,185470,0.3288156305,95,0.2611930375
WT_APP,8.5,29,185471,0.04902018395,95,0.2611930375
WT_APP,8.5,30,185472,0.09531001728,95,0.2611930375
WT_APP,8.5,31,185473,0.09833465029,95,0.2611930375
WT_APP,8.5,32,185474,0.09571106958,95,0.2611930375
WT_APP,8.5,33,185475,0.1508611568,95,0.2611930375
WT_APP,8.5,34,185476,0.1961061514,95,0.2611930375
WT_APP,8.5,35,185477,0.1241427588,95,0.2611930375
WT_APP,8.5,36,185478,0.06748342773,95,0.2611930375
WT_APP,8.5,37,185479,0.1235540448,95,0.2611930375
WT_APP,8.5,38,185480,0.1931615157,95,0.2611930375
WT_APP,8.5,39,185481,0.2228562873,95,0.2611930375
WT_APP,8.5,40,185482,0.2363077367,95,0.2611930375
WT_APP,8.5,41,185483,0.1352094598,95,0.2611930375
WT_APP,8.5,42,185484,0.1104673528,95,0.2611930375
WT_APP,8.5,43,185485,0.1174109563,95,0.2611930375
WT_APP,8.5,44,185486,0.2021727621,95,0.2611930375
WT_APP,8.5,45,185487,0.1449459178,95,0.2611930375
WT_APP,8.5,46,185488,0.08302304331,95,0.2611930375
WT_APP,8.5,47,185489,0.1355924913,95,0.2611930375
WT_APP,8.5,48,185490,0.09329767853,95,0.2611930375
WT_APP,8.5,49,185491,0.09597358094,95,0.2611930375
WT_APP,8.5,50,185492,0.05293817413,95,0.2611930375
WT_APP,8.5,51,185493,0.0546243023,95,0.2611930375
WT_APP,8.5,52,185494,0.1113338421,95,0.2611930375
WT_APP,8.5,53,185495,0.1352774414,95,0.2611930375
WT_APP,8.5,54,185496,0.04535020667,95,0.2611930375
WT_APP,8.5,55,185497,0.1269034746,95,0.2611930375
WT_APP,8.5,56,185498,0.08385343075,95,0.2611930375
WT_APP,8.5,57,185499,0.2157585807,95,0.2611930375
WT_APP,8.5,58,185500,0.1537770949,95,0.2611930375
WT_APP,8.5,59,185501,0.2325774593,95,0.2611930375
WT_APP,8.5,60,185502,0.1012810676,95,0.2611930375
WT_APP,8.5,61,185503,0.0790741071,95,0.2611930375
WT_APP,8.5,62,185504,0.06138167987,95,0.2611930375
WT_APP,8.5,63,185505,0.08025015646,95,0.2611930375
WT_APP,8.5,64,185506,0.1087015153,95,0.2611930375
WT_APP,8.5,65,185507,0.09204533551,95,0.2611930375
WT_APP,8.5,66,185508,0.1014556921,95,0.2611930375
WT_APP,8.5,67,185509,0.07232221126,95,0.2611930375
WT_APP,8.5,68,185510,0.1843634046,95,0.2611930375
WT_APP,8.5,69,185511,0.3175282034,95,0.2611930375
WT_APP,8.5,70,185512,0.1375583324,95,0.2611930375
WT_APP,8.5,71,185513,0.2774059657,95,0.2611930375
WT_APP,8.5,72,185514,0.2470593891,95,0.2611930375
WT_APP,8.5,73,185515,0.02078453495,95,0.2611930375
WT_APP,8.5,74,185516,0.1807402231,95,0.2611930375
WT_APP,8.5,75,185517,0.146973136,95,0.2611930375
WT_APP,8.5,76,185518,0.1185449745,95,0.2611930375
WT_APP,8.5,77,185519,0.08230866805,95,0.2611930375
WT_APP,8.5,78,185520,0.02640969376,95,0.2611930375
WT_APP,8.5,79,185521,0.2390378566,95,0.2611930375
WT_APP,8.5,80,185522,0.03535676201,95,0.2611930375
WT_APP,8.5,81,185523,0.1833567084,95,0.2611930375
WT_APP,8.5,82,185524,0.2483090098,95,0.2611930375
WT_APP,8.5,83,185525,0.1309875307,95,0.2611930375
WT_APP,8.5,84,185526,0.08879515671,95,0.2611930375
WT_APP,8.5,85,185527,0.2121416026,95,0.2611930375
WT_APP,8.5,86,185528,0.1502885496,95,0.2611930375
WT_APP,8.5,87,185529,0.2862140445,95,0.2611930375
WT_APP,8.5,88,185530,0.08830034009,95,0.2611930375
WT_APP,8.5,89,185531,0.1752779258,95,0.2611930375
WT_APP,8.5,90,185532,0.1326681416,95,0.2611930375
WT_APP,8.5,91,185533,0.08478882569,95,0.2611930375
WT_APP,8.5,92,185534,0.1019756758,95,0.2611930375
WT_APP,8.5,93,185535,0.03865479307,95,0.2611930375
WT_APP,8.5,94,185536,0.1775929669,95,0.2611930375
WT_APP,8.5,95,185537,0.1153290083,95,0.2611930375
WT_APP,8.5,96,185538,0.1623942278,95,0.2611930375
WT_APP,8.5,97,185539,0.06673775491,95,0.2611930375
WT_APP,8.5,98,185540,0.1999072354,95,0.2611930375
WT_APP,8.5,99,185541,0.1523586397,95,0.2611930375
WT_APP,9,0,190442,0.6264969222,95,0.7503174577
WT_APP,9,1,190443,0.5785544229,95,0.7503174577
WT_APP,9,2,190444,0.780993209,95,0.7503174577
WT_APP,9,3,190445,0.506883303,95,0.7503174577
WT_APP,9,4,190446,0.7424851418,95,0.7503174577
WT_APP,9,5,190447,0.4806863895,95,0.7503174577
WT_APP,9,6,190448,0.4231146568,95,0.7503174577
WT_APP,9,7,190449,0.4370680472,95,0.7503174577
WT_APP,9,8,190450,0.4957464777,95,0.7503174577
WT_APP,9,9,190451,0.4932547787,95,0.7503174577
WT_APP,9,10,190452,0.6013803953,95,0.7503174577
WT_APP,9,11,190453,0.7244018602,95,0.7503174577
WT_APP,9,12,190454,0.5711080557,95,0.7503174577
WT_APP,9,13,190455,0.4668648342,95,0.7503174577
WT_APP,9,14,190456,0.2931717318,95,0.7503174577
WT_APP,9,15,190457,0.7012878432,95,0.7503174577
WT_APP,9,16,190458,0.6777773579,95,0.7503174577
WT_APP,9,17,190459,0.3236241429,95,0.7503174577
WT_APP,9,18,190460,0.4638743655,95,0.7503174577
WT_APP,9,19,190461,0.5998989073,95,0.7503174577
WT_APP,9,20,190462,0.6318933674,95,0.7503174577
WT_APP,9,21,190463,0.7501182012,95,0.7503174577
WT_APP,9,22,190464,0.527452958,95,0.7503174577
WT_APP,9,23,190465,0.494656541,95,0.7503174577
WT_APP,9,24,190466,0.6840536109,95,0.7503174577
WT_APP,9,25,190467,0.6162782958,95,0.7503174577
WT_APP,9,26,190468,0.3671960628,95,0.7503174577
WT_APP,9,27,190469,0.1823904522,95,0.7503174577
WT_APP,9,28,190470,0.5616236003,95,0.7503174577
WT_APP,9,29,190471,0.5090136548,95,0.7503174577
WT_APP,9,30,190472,0.6888077704,95,0.7503174577
WT_APP,9,31,190473,0.6319132127,95,0.7503174577
WT_APP,9,32,190474,0.5454938992,95,0.7503174577
WT_APP,9,33,190475,0.7006126506,95,0.7503174577
WT_APP,9,34,190476,0.6805513279,95,0.7503174577
WT_APP,9,35,190477,0.4309419111,95,0.7503174577
WT_APP,9,36,190478,0.586913108,95,0.7503174577
WT_APP,9,37,190479,0.4318913565,95,0.7503174577
WT_APP,9,38,190480,0.6038810102,95,0.7503174577
WT_APP,9,39,190481,0.718199032,95,0.7503174577
WT_APP,9,40,190482,0.4785118686,95,0.7503174577
WT_APP,9,41,190483,0.4506476363,95,0.7503174577
WT_APP,9,42,190484,0.7233747543,95,0.7503174577
WT_APP,9,43,190485,0.7915494145,95,0.7503174577
WT_APP,9,44,190486,0.2336975166,95,0.7503174577
WT_APP,9,45,190487,0.5904398101,95,0.7503174577
WT_APP,9,46,190488,0.5549733275,95,0.7503174577
WT_APP,9,47,190489,0.3177898955,95,0.7503174577
WT_APP,9,48,190490,0.5824729064,95,0.7503174577
WT_APP,9,49,190491,0.7264928374,95,0.7503174577
WT_APP,9,50,190492,0.6701332468,95,0.7503174577
WT_APP,9,51,190493,0.6903919099,95,0.7503174577
WT_APP,9,52,190494,0.5556438335,95,0.7503174577
WT_APP,9,53,190495,0.6788049674,95,0.7503174577
WT_APP,9,54,190496,0.6358804155,95,0.7503174577
WT_APP,9,55,190497,0.6899718051,95,0.7503174577
WT_APP,9,56,190498,0.4809254291,95,0.7503174577
WT_APP,9,57,190499,0.7608327543,95,0.7503174577
WT_APP,9,58,190500,0.1728542786,95,0.7503174577
WT_APP,9,59,190501,0.3989636602,95,0.7503174577
WT_APP,9,60,190502,0.4917538081,95,0.7503174577
WT_APP,9,61,190503,0.5103851491,95,0.7503174577
WT_APP,9,62,190504,0.216775586,95,0.7503174577
WT_APP,9,63,190505,0.427463466,95,0.7503174577
WT_APP,9,64,190506,0.4048926752,95,0.7503174577
WT_APP,9,65,190507,0.1908660137,95,0.7503174577
WT_APP,9,66,190508,0.5585639761,95,0.7503174577
WT_APP,9,67,190509,0.690386885,95,0.7503174577
WT_APP,9,68,190510,0.7546062779,95,0.7503174577
WT_APP,9,69,190511,0.1535051693,95,0.7503174577
WT_APP,9,70,190512,0.6259489902,95,0.7503174577
WT_APP,9,71,190513,0.7418903308,95,0.7503174577
WT_APP,9,72,190514,0.6978040024,95,0.7503174577
WT_APP,9,73,190515,0.07072235443,95,0.7503174577
WT_APP,9,74,190516,0.2189210073,95,0.7503174577
WT_APP,9,75,190517,0.5644365109,95,0.7503174577
WT_APP,9,76,190518,0.5127620877,95,0.7503174577
WT_APP,9,77,190519,0.1896335413,95,0.7503174577
WT_APP,9,78,190520,0.2788864377,95,0.7503174577
WT_APP,9,79,190521,0.6870865215,95,0.7503174577
WT_APP,9,80,190522,0.4411808334,95,0.7503174577
WT_APP,9,81,190523,0.7365139714,95,0.7503174577
WT_APP,9,82,190524,0.5598980777,95,0.7503174577
WT_APP,9,83,190525,0.417752439,95,0.7503174577
WT_APP,9,84,190526,0.7433573074,95,0.7503174577
WT_APP,9,85,190527,0.6548422121,95,0.7503174577
WT_APP,9,86,190528,0.6225733785,95,0.7503174577
WT_APP,9,87,190529,0.6879469971,95,0.7503174577
WT_APP,9,88,190530,0.72593401,95,0.7503174577
WT_APP,9,89,190531,0.5002512561,95,0.7503174577
WT_APP,9,90,190532,0.6927977191,95,0.7503174577
WT_APP,9,91,190533,0.6054178161,95,0.7503174577
WT_APP,9,92,190534,0.2679520544,95,0.7503174577
WT_APP,9,93,190535,0.5169188943,95,0.7503174577
WT_APP,9,94,190536,0.2457585975,95,0.7503174577
WT_APP,9,95,190537,0.6909093327,95,0.7503174577
WT_APP,9,96,190538,0.7541033316,95,0.7503174577
WT_APP,9,97,190539,0.637997506,95,0.7503174577
WT_APP,9,98,190540,0.4745287222,95,0.7503174577
WT_APP,9,99,190541,0.2453349166,95,0.7503174577
WT_APP,10,0,200442,0.7936293658,95,0.8433184053
WT_APP,10,1,200443,0.591764781,95,0.8433184053
WT_APP,10,2,200444,0.5575686813,95,0.8433184053
WT_APP,10,3,200445,0.7521975483,95,0.8433184053
WT_APP,10,4,200446,0.7892595213,95,0.8433184053
WT_APP,10,5,200447,0.7362188931,95,0.8433184053
WT_APP,10,6,200448,0.5974107815,95,0.8433184053
WT_APP,10,7,200449,0.883032738,95,0.8433184053
WT_APP,10,8,200450,0.829908916,95,0.8433184053
WT_APP,10,9,200451,0.8187482535,95,0.8433184053
WT_APP,10,10,200452,0.8063665932,95,0.8433184053
WT_APP,10,11,200453,0.634360343,95,0.8433184053
WT_APP,10,12,200454,0.6210222467,95,0.8433184053
WT_APP,10,13,200455,0.6829534944,95,0.8433184053
WT_APP,10,14,200456,0.5946746022,95,0.8433184053
WT_APP,10,15,200457,0.5442586953,95,0.8433184053
WT_APP,10,16,200458,0.8108777307,95,0.8433184053
WT_APP,10,17,200459,0.6811572667,95,0.8433184053
WT_APP,10,18,200460,0.8126752449,95,0.8433184053
WT_APP,10,19,200461,0.5882944795,95,0.8433184053
WT_APP,10,20,200462,0.7001691527,95,0.8433184053
WT_APP,10,21,200463,0.6228428023,95,0.8433184053
WT_APP,10,22,200464,0.7998348259,95,0.8433184053
WT_APP,10,23,200465,0.8026311658,95,0.8433184053
WT_APP,10,24,200466,0.8036959872,95,0.8433184053
WT_APP,10,25,200467,0.1828748224,95,0.8433184053
WT_APP,10,26,200468,0.8140930364,95,0.8433184053
WT_APP,10,27,200469,0.7465947484,95,0.8433184053
WT_APP,10,28,200470,0.6826986616,95,0.8433184053
WT_APP,10,29,200471,0.6485753858,95,0.8433184053
WT_APP,10,30,200472,0.7009405334,95,0.8433184053
WT_APP,10,31,200473,0.8058636581,95,0.8433184053
WT_APP,10,32,200474,0.870593809,95,0.8433184053
WT_APP,10,33,200475,0.5414195254,95,0.8433184053
WT_APP,10,34,200476,0.8004055216,95,0.8433184053
WT_APP,10,35,200477,0.701905996,95,0.8433184053
WT_APP,10,36,200478,0.6983864233,95,0.8433184053
WT_APP,10,37,200479,0.722039716,95,0.8433184053
WT_APP,10,38,200480,0.779660711,95,0.8433184053
WT_APP,10,39,200481,0.8285112525,95,0.8433184053
WT_APP,10,40,200482,0.637224874,95,0.8433184053
WT_APP,10,41,200483,0.7390623122,95,0.8433184053
WT_APP,10,42,200484,0.651540665,95,0.8433184053
WT_APP,10,43,200485,0.6780334159,95,0.8433184053
WT_APP,10,44,200486,0.6307948381,95,0.8433184053
WT_APP,10,45,200487,0.7992693719,95,0.8433184053
WT_APP,10,46,200488,0.837141196,95,0.8433184053
WT_APP,10,47,200489,0.7337993644,95,0.8433184053
WT_APP,10,48,200490,0.7535914417,95,0.8433184053
WT_APP,10,49,200491,0.8454954273,95,0.8433184053
WT_APP,10,50,200492,0.853894717,95,0.8433184053
WT_APP,10,51,200493,0.602217837,95,0.8433184053
WT_APP,10,52,200494,0.8432038252,95,0.8433184053
WT_APP,10,53,200495,0.8230234663,95,0.8433184053
WT_APP,10,54,200496,0.7765728099,95,0.8433184053
WT_APP,10,55,200497,0.7293598117,95,0.8433184053
WT_APP,10,56,200498,0.6951734923,95,0.8433184053
WT_APP,10,57,200499,0.7090809054,95,0.8433184053
WT_APP,10,58,200500,0.6736849718,95,0.8433184053
WT_APP,10,59,200501,0.7222358981,95,0.8433184053
WT_APP,10,60,200502,0.7501633512,95,0.8433184053
WT_APP,10,61,200503,0.3317855025,95,0.8433184053
WT_APP,10,62,200504,0.6764121115,95,0.8433184053
WT_APP,10,63,200505,0.6526051956,95,0.8433184053
WT_APP,10,64,200506,0.5576894281,95,0.8433184053
WT_APP,10,65,200507,0.6783215699,95,0.8433184053
WT_APP,10,66,200508,0.677034022,95,0.8433184053
WT_APP,10,67,200509,0.6941311166,95,0.8433184053
WT_APP,10,68,200510,0.712518871,95,0.8433184053
WT_APP,10,69,200511,0.678371798,95,0.8433184053
WT_APP,10,70,200512,0.8346572029,95,0.8433184053
WT_APP,10,71,200513,0.7560149393,95,0.8433184053
WT_APP,10,72,200514,0.6575610333,95,0.8433184053
WT_APP,10,73,200515,0.8164919914,95,0.8433184053
WT_APP,10,74,200516,0.7685721026,95,0.8433184053
WT_APP,10,75,200517,0.6002428779,95,0.8433184053
WT_APP,10,76,200518,0.6280915719,95,0.8433184053
WT_APP,10,77,200519,0.7101941841,95,0.8433184053
WT_APP,10,78,200520,0.8463045276,95,0.8433184053
WT_APP,10,79,200521,0.7500033175,95,0.8433184053
WT_APP,10,80,200522,0.4916378732,95,0.8433184053
WT_APP,10,81,200523,0.7235729035,95,0.8433184053
WT_APP,10,82,200524,0.721316898,95,0.8433184053
WT_APP,10,83,200525,0.5535160045,95,0.8433184053
WT_APP,10,84,200526,0.6755173608,95,0.8433184053
WT_APP,10,85,200527,0.6180738897,95,0.8433184053
WT_APP,10,86,200528,0.7875550034,95,0.8433184053
WT_APP,10,87,200529,0.8409616081,95,0.8433184053
WT_APP,10,88,200530,0.6262308808,95,0.8433184053
WT_APP,10,89,200531,0.8113183816,95,0.8433184053
WT_APP,10,90,200532,0.4352948207,95,0.8433184053
WT_APP,10,91,200533,0.7202996396,95,0.8433184053
WT_APP,10,92,200534,0.7223225416,95,0.8433184053
WT_APP,10,93,200535,0.7864534945,95,0.8433184053
WT_APP,10,94,200536,0.5263960978,95,0.8433184053
WT_APP,10,95,200537,0.7419382454,95,0.8433184053
WT_APP,10,96,200538,0.5822430603,95,0.8433184053
WT_APP,10,97,200539,0.7344995156,95,0.8433184053
WT_APP,10,98,200540,0.7587329897,95,0.8433184053
WT_APP,10,99,200541,0.7349319826,95,0.8433184053
WT_APP,11,0,210442,0.6950056209,95,0.7178212833
WT_APP,11,1,210443,0.700686923,95,0.7178212833
WT_APP,11,2,210444,0.6893106007,95,0.7178212833
WT_APP,11,3,210445,0.7042818514,95,0.7178212833
WT_APP,11,4,210446,0.7105133726,95,0.7178212833
WT_APP,11,5,210447,0.7029488586,95,0.7178212833
WT_APP,11,6,210448,0.6645281945,95,0.7178212833
WT_APP,11,7,210449,0.7017973504,95,0.7178212833
WT_APP,11,8,210450,0.6749431221,95,0.7178212833
WT_APP,11,9,210451,0.6971301677,95,0.7178212833
WT_APP,11,10,210452,0.6454334094,95,0.7178212833
WT_APP,11,11,210453,0.6921688637,95,0.7178212833
WT_APP,11,12,210454,0.6674573623,95,0.7178212833
WT_APP,11,13,210455,0.6732987313,95,0.7178212833
WT_APP,11,14,210456,0.7096482431,95,0.7178212833
WT_APP,11,15,210457,0.6990791475,95,0.7178212833
WT_APP,11,16,210458,0.7093492639,95,0.7178212833
WT_APP,11,17,210459,0.7003663183,95,0.7178212833
WT_APP,11,18,210460,0.6617089876,95,0.7178212833
WT_APP,11,19,210461,0.6838936532,95,0.7178212833
WT_APP,11,20,210462,0.7112703027,95,0.7178212833
WT_APP,11,21,210463,0.6356242215,95,0.7178212833
WT_APP,11,22,210464,0.6619917396,95,0.7178212833
WT_APP,11,23,210465,0.7237080149,95,0.7178212833
WT_APP,11,24,210466,0.675986712,95,0.7178212833
WT_APP,11,25,210467,0.7315375892,95,0.7178212833
WT_APP,11,26,210468,0.6501296177,95,0.7178212833
WT_APP,11,27,210469,0.687199333,95,0.7178212833
WT_APP,11,28,210470,0.6997026472,95,0.7178212833
WT_APP,11,29,210471,0.6857756872,95,0.7178212833
WT_APP,11,30,210472,0.6932873853,95,0.7178212833
WT_APP,11,31,210473,0.7086496581,95,0.7178212833
WT_APP,11,32,210474,0.7177342716,95,0.7178212833
WT_APP,11,33,210475,0.6855916033,95,0.7178212833
WT_APP,11,34,210476,0.6349813535,95,0.7178212833
WT_APP,11,35,210477,0.6801037998,95,0.7178212833
WT_APP,11,36,210478,0.6535173817,95,0.7178212833
WT_APP,11,37,210479,0.6885359189,95,0.7178212833
WT_APP,11,38,210480,0.6619218436,95,0.7178212833
WT_APP,11,39,210481,0.6964713695,95,0.7178212833
WT_APP,11,40,210482,0.7033426714,95,0.7178212833
WT_APP,11,41,210483,0.695415076,95,0.7178212833
WT_APP,11,42,210484,0.685281005,95,0.7178212833
WT_APP,11,43,210485,0.7178924747,95,0.7178212833
WT_APP,11,44,210486,0.6493344629,95,0.7178212833
WT_APP,11,45,210487,0.6502301541,95,0.7178212833
WT_APP,11,46,210488,0.7064661235,95,0.7178212833
WT_APP,11,47,210489,0.7105407584,95,0.7178212833
WT_APP,11,48,210490,0.6861908498,95,0.7178212833
WT_APP,11,49,210491,0.6685704719,95,0.7178212833
